url:	http://africanstorybook.org/reader.php?id=17772&d=0&a=1
id:	17772
title:	Hamisi Zunoɔ Bebiri
author:	Jonathan Gilbieri (OLE Ghana)
artist:	Rob Owen
lang:	Dagaare
level:	First sentences
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/17772.png
desc:	Hamisi nyɛɛ dɔɔlee ka o yɛre kpareveɛlaa

page_text:

P1	Hamisi boɔra la sakuu-kpare-paalaa. O saa da taa o la gaa a daa poɔ.
P2	Hamisi nyɛɛ dɔɔlee ka o yɛre kpareveɛlaa. "A kparoo veɛlɛ la yaga." Hamisi la da teɛrɛ yɛlɛ.
P3	"N da na boɔra la ka N taa a kparoo ŋa tɔ." Hamisi la da yele.
P4	"Nyɛ,  ba koɔra la a kpareveɛle na,  N saa,  sɔroo zaa,  da kaŋa ko ma." Hamisi la da sɔrɔ a o saa.
P5	"Hamisi,  a seŋɛɛ ka N da a fo sakuukparoo." A saa la da yeli sɔge o.
P6	"A libie koŋ tõɔ da a kparoo na." A saa la yeli sɔge o.
P7	Hamisi saa da yɔɔ la a sakuukparoo. A da e o la nɔmaa o naŋ da nyɛ ka ba leɛ ko o ngmaroo. Libie da kyɛre la a na tõɔ da kparoo.
P8	Hamisi zunoɔ bebiri da la. Kpar- buo soba la ka o na iri?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi Se Gelukkige Dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini Kahamisi Yamathamsanqa	id=17525
isiZulu (Translation)	Usuku Lukahamisi Lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kinyarwanda (Translation)	Umunsi W'amahirwe Kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi Abahatika	id=8040
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi La Tshepo La Lehlohonolo	id=20028
Setswana (Translation)	Letsatsi La Ga Hamisi La Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
Siswati (Translation)	Umfaniswano Wesikolo	id=13872
Talen (Translation)	Hamisi Dab Somer Daar	id=20195
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
