url:	http://africanstorybook.org/reader.php?id=21523&d=0&a=1
id:	21523
title:	Lusuku lwaHamisi lwenhlanhla
author:	Fakazile Armooh
artist:	Rob Owen
lang:	Siswati
level:	First sentences
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/21523.png
desc:	Hamisi ubona umfana logcoke sikipa lesihle

page_text:

P1	Hamisi udzinga injinifomu lensha yesikolo. Babe wakhe umyisa etitolo.
P2	Hamisi ubona umfana logcoke lihembe lelihle. "Laze laba lihle leliya lihembe," kucabanga Hamisi.
P3	"Nami ngifisa kuba nelihembe lelifana naleliya lalomfana," kusho Hamisi.
P4	"Buka kutsi utsengisa emahembe lamahle njani," kusho Hamisi. "Babe, ngicela ungitsengele lona."
P5	"Hamisi, kufanele ngikutsengele injinifomu," kusho babe.
P6	"Anginayo imali leyenele yekukutsengela leliya hemba," kusho babe.
P7	Babe waHamisi ukhokhela injinifomu.

Uyamangala nakabona kubuya intjintji. Kunemali leyenele lesele langatsenga ngayo lihembe!
P8	Lilanga laHamisi lenhlanhla! 

Ngabe utawukhetsa liphi lihembe?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi se Gelukkige Dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiNdebele (Translation)	Ilanga lakaSizwe letjhudu	id=21928
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini kaHamisi yamathamsanqa	id=17525
isiZulu (Translation)	Usuku lukaHamisi lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kinyarwanda (Translation)	Umunsi W'amahirwe Kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi abahatika	id=8040
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi la Tshepo la lehlohonolo	id=20028
Setswana (Translation)	Letsatsi la ga Hamisi la Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
Siswati (Translation)	Umfaniswano Wesikolo	id=13872
Talen (Translation)	Hamisi Dab Somer Daar	id=20195
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
