url:	https://africanstorybook.org/reader.php?id=39784&d=0&a=1
id:	39784
title:	Asiibi kʊshilé ɖǝn arɛ́cika kaŋɔrɔ nɩ
author:	Abasse SOUMANOU BOUKARI
artist:	Wiehan de Jager
lang:	Anii
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/39784.png
desc:	Mbʊpá njala nnɖe n tɩ lǝ atʊ ɖaa bapi beriu kǝ ba rǝŋǝbana agalei na ma.

page_text:

P1	Ɩɖe tɩ lee asiibi kʊshilé, saabiu kaŋkǝm arɛ́cika kaŋɔrɔ nɩ. Gaɖu gaɖe ga sʊɖa, bapi ba sǝba gaboro, na gʊna a lǝ pɩ wàà : « Barkiisu, Latiifu na Mʊhamɛɖ, kʊ̂la ma ce atɩ cǝr aka ! Kǝ ma na yɛɛ anyɩn asǝla na amʊ atɩya na. »
P2	Na gɩ ceecee acuu aɖoo. Na Latiifu a lǝ wàà : « Gɩ cê ma atu, ŋkǝŋ ɩ ɖooɖoo. » Na Barkiisu a lǝ wàà : « Ama gʊna a kaka atʊ wàà, gɩ pàá tɩ ɖâ bʊto na. » Na Latiifu a lǝ wàà : « Ka gɩ ɖâ bʊto na, gɩ nɩ gɩ shɩ lêe gʊcǝrá kʊ ʊnyǝŋkrǝ nɩ asǝla na gato. »
P3	Baa ma gɩ na cǝr àyó kaŋkǝmǝ asǝla na gato ma, njɩsʊɖa n tɩ caarɩɩ atʊ. Gɩ foɖo atakɔɖɔkɔɖɔ, ama gaɖu ga naa sʊɖa n'atʊ. Gǝŋ ma gɩ nyantra alaa atɩtoko, cogoto, n'atɩtobi. Ama gaɖu ga naa bǝla asʊɖa n'atʊ.
P4	Gɩ kara atɩkei gato nɩ, na yɛɛ gɩ ɖôoɖoo atalɔ ma, na gɩ sǝba na cǝ atǝbawor bʊto. Kpaarɩ ma, na gɩ cɛkpɛ.
P5	Na Mʊhamɛɖ a lǝ wàà : « Óóó, gɩ cê ma, gɩ cê atɩ ɖa bʊto. Gʊna k'a yɔ̂ ayɔ na. » Gɩ ɖa bʊto aɖa bʊto halɩ gakɔŋkɔŋɔ̀ ga tɩ fǝl.
P6	Ʊshilè ʊ sǝba 'ʊfǝɖʊ ma, na gɩ sǝba na rǝŋǝ ʊnyǝŋkrǝ cei cei. Ŋka na atayɔkɔkaraka ɩ ɖa ?
P7	Gɩ kiɖe àyó kakǝmǝ, gɩ kiɖe aŋɔ laŋ, gɩ kiɖe bʊɖu bʊŋunii.
P8	Ɩná ba ɖa asǝla na gato na kur aŋɔ ɩsanka. Barkiisu a taa 'ɩnyine aŋǝ naa alǝ wàà : « Kîɖe ma ana nnɖe ! Mʊ ɖa ka aganɔ nɩ ? » Na Latiifu a lǝ wàà : « A tɩ kur caacaaca aránà ɖǝn. » Na Mʊhamɛɖ a kuro wàà : « K'ɩ lee caacaaca aránà na, akatoko na ! »
P9	Na gɩ ŋǝ ana afɔlɩ a na jɩ akoɖǝn bʊto buruu ma. Na Barkiisu a kuro alǝ wàà : « Amatobi na gǝŋ ! »
P10	Gɩ kpa afal n'ɩcogoto bajala na tar na ma, ama k'ɩ lee ʊnyǝŋkrǝ kanɖǝnɖǝn laŋ na. Atɩ gɩ tɩ yu na lǝ wàà : « Ɩná nɩ ! Ɩná ba kur atayɔkɔkaraka ! »@@Ama gʊna a shee atʊ ɩjà aa ? Kpaarɩ na atamantoro ɩ sʊɖa, ama k'ɩ lee ʊshilè laŋ na.
P11	Ce livre a été traduit et publié par l'équipe anii de SIL à Bassila. Pour plus d'informations sur le projet anii et d'autres publications en langue anii, contactez-nous :
P12	www.revue-gugu.org@@+229 66 66 11 11@Téléphone et WhatsApp
P13	L'équipe anii salue l'équipe de AfricanStoryBook et les remercie pour leur générosité et pour la licence de CC BY.

images:

illustrations/pages/924.png
illustrations/pages/925.png
illustrations/pages/927.png
illustrations/pages/926.png
illustrations/pages/928.png
illustrations/pages/1004.png
illustrations/pages/933.png
illustrations/pages/931.png
illustrations/pages/929.png
illustrations/pages/930.png
illustrations/pages/932.png

translations:

Afrikaans (Translation)	'n Warm Saterdag	id=20090
Arabic (Translation)	ظهيرة أحد أيام السبت الحارة	id=34532
Ateso (Translation)	Amukaaga Na Amwanan	id=20628
Ateso (Translation)	Emwana namukaga	id=24447
ChiTonga (Translation)	Bumwi Buzuba Masikati Mu Nsabata	id=18650
CiNyanja (Translation)	Cibelu Cina Cakupya Mumazulo	id=18659
Dhopadhola (Translation)	Mukaga Moro M’Olieth	id=15766
Ekegusii (Translation)	Omokubio Oyomo Orenge Gosamba Mono	id=3153
English (Original)	One hot Saturday afternoon	id=988
English (Translation)	A Hot Saturday	id=5394
English (Adaptation)	A Hot Saturday	id=13453
French (Translation)	Un Samedi Après-Midi De Grande Chaleur	id=10843
IciBemba (Translation)	Kasuba Kamo Pacibelushi Ninshi Nakukaba	id=18693
isiNdebele (Translation)	NgoMgqibelo otjhisako ngemva kwamadina	id=21947
isiXhosa (Translation)	Ngenye imva kwemini eshushu yangoMgqibelo	id=3152
isiXhosa (Adaptation)	Imini eshushu kakhulu	id=22422
isiZulu (Translation)	Ngomunye uMgqibelo ntambama kushisa	id=3151
isiZulu (Translation)	Ngumunye Umgqibelo Ntambamba	id=13022
isiZulu (Translation)	Ngomunye uMgqibelo ntambama kushisa	id=18956
Kikamba (Translation)	Kiwioo Kimwe Kivyu Kya Wathanthatu	id=3150
Kinyarwanda (Translation)	Abana ku mugezi	id=31686
Kiswahili (Translation)	Jumamosi Alasiri	id=3149
Kiswahili (Adaptation)	Jumamosi moja	id=18384
Kiswahili (Adaptation)	Jumamosi moja	id=19356
Lugbarati (Translation)	O’Du Azia Alu Driipi Tu Ondresi Ri	id=3157
Lugbarati (Official) (Translation)	O'dú Ázɨ́á Má Òndré Àngù Nɨ́ Drɨzʉ́ Tù Rɨ̀	id=8771
Lumasaaba (Translation)	Lutweela kumuumu kwaaburukha naabi	id=3148
Lunyole (Translation)	Ehy'egulo Hu Lw'omukaaga Olwaliho Ebbugumu	id=3145
Lunyole (Translation)	Ehy'egulo Hu Lw'omukaaga Olwaliho Ebbugumu	id=10250
Lusoga (Translation)	Olwomukaga  olwokya	id=25543
Lusoga (Translation)	Olunaku lwa Sabbiiti olwe eibbugumu	id=25793
Lusoga (Translation)	Olwo mukaaga olusu	id=29481
Maa (Translation)	Enkolong E Jumamosi Nairowua	id=3158
Oluwanga (Translation)	Mwichuma Mushiteere  Shiomubasu Omululu	id=3154
Portuguese (Translation)	Uma Tarde De Sábado E Calor	id=18864
Rufumbira (Translation)	Uwamukaga Wizuba	id=20635
Rukiga (Translation)	orwamukaga orikwosa	id=23743
Rutooro (Translation)	Kyamukaga Kimu Nyamusana Mukyanda	id=14938
Sepedi (Translation)	Mokibelo wa go fiša tšhiritšhiri	id=1009
Sesotho (South Africa) (Translation)	Moqebelo o mong o tjhesang haholo	id=20048
Setswana (Translation)	Letsatsi la Lamatlhatso le le mogote	id=3147
SiLozi (Translation)	Lizazi Lenelicisa Haulu La Pelekelo	id=18737
Siswati (Translation)	Ngelusuku lwekushisa ngeMgcibelo ntsambama	id=13062
Siswati (Translation)	UMgcibelo lowawushisa kakhulu	id=21760
Spanish (Translation)	Un sábado de calor	id=24804
Tshivenḓa (Translation)	Masiari a mugivhela u fhisaho	id=18319
Xitsonga (Translation)	Siku rin'wana ro hisa ra Muqgivela nindzhenga	id=18867
