url:	https://africanstorybook.org/reader.php?id=35030&d=0&a=1
id:	35030
title:	Zama mphatali!
author:	Pilirani  Kamanga and Winfred  Mkochi
artist:	Vusi Malindi
lang:	Chitonga (Malawi)
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35030.png
desc:	Nkhani iyi ikamba kuti asani titiŵalunguchiza ŵana

page_text:

P1	Muzichi wangu mumana wagona mwakuswela.@@Ini ndiyuka ndimulenji, chifukwa ndini mula!
P2	Ndini mweniyo ndijula mawindu kuti lumwi lisele.
P3	"Ndiwi nyenyezi yangu ya thondu," angukamba Ama.
P4	Ndibila ndija zuŵa lelosi, ndikhumba chovyu che chosi cha.
P5	Ndingakhoza kubila maji ngakuzizila panyaki kubiliya sopu wakuchapiya vakuvwala.
P6	Angundikumbusa Ama, "Kuluwa kusuka minyu cha."@@Ndingumuka, "Awa, ini ndingaluwa cha!"
P7	Asani ndamala kubila, ndiluta kuchiŵatauza ambuya anthulumi ndi ama amana.@@Nditakambiya kuti aŵi ndi zuŵa lamampha.
P8	Ndipu sonu nditachivwala.@@"Ndini mula sonu, Ama," ndipu ndikambiya.
P9	Ndingajala mabatani ndikumanga vingwi vasapatu zangu.
P10	Nditesesa kuti muzichi wangu waziŵi makani ngosi ngaku sukulu.
P11	Mukilasi nditesesa kuchita umampha muchechosi.
P12	Ndichita vinthu vamampha venivi zuŵa lelosi.@@Kweni chinthu cho nditanja ukongwa ndi kuseŵe.

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Afrikaans (Translation)	Mooi so, Zama!	id=37767
Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
CiNyanja (Adaptation)	Zama Niwopambana	id=37737
Citumbuka (Translation)	Zama ngwapacanya	id=35057
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
IciBemba (Adaptation)	Zama umwana musuma	id=37738
isiXhosa (Translation)	UZama ubalasele	id=37853
isiZulu (Translation)	UZama unguchwepheshe!	id=37716
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Otuho (Translation)	Ikuboi Agalîk ꞌdaŋ!	id=37212
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (Lesotho) (Translation)	Nthabi o etsa hantle!	id=36357
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Tshivenḓa (Translation)	Zama ndi ṅwana ṅwana!	id=37857
Xitsonga (Translation)	Zama u kahle!	id=37750
