url:	http://africanstorybook.org/reader.php?id=20824&d=0&a=1
id:	20824
title:	Uthimba Uyaphulukisa!
author:	Phephelaphi Mnguni
artist:	Catherine Groenewald
lang:	isiNdebele
level:	Read aloud
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/20824.png
desc:	UThimba ubawa abantu bendawo bonyana basize uGobani iZumuzimu elilungileko.

page_text:

P1	UGobani kwakuyindoda ede khulu. Abantu bendawo bebambiza ngokuthi nguGobani izimuzimu elilungileko, ngombana bekathulile begodu anomusa. Bekangafani nomhlobo wamazimuzimu ayingozi afana nalawa enifunda ngawo.
 
UGobani bekasebenza esivandeni sakhe. Bekaphenduphenduka lokha nakakhothamako asebenza ngelembe lakhe elifitjhani khulu. Bekutjengisa bonyana idini lakhe belibuhlangu.
P2	UThimba obekahlala eduze noGobani bekumtlhuwisa ukubona uGobani ahlupheka ngokusebenzisa ilembe lakhe elifitjhani, nofana nakakhothamako lokha kufanele aphume emnyango wendlu yakhe.

UThimba wacabanga ukusiza uGobani, wakhamba wayokukhulumisana namakhosi wendaweni leyo, kodwana ngaphambi kobana bathome ngokumsiza bekufanele bazi ukuthi uGobani mude kangangani.
P3	UThimba ubuza uGobani, "Ubude bakho bungangani?" UGobani uyafunisela, "Ngingaba pheze bubude obu-2,5m." Walala embhedeni wakhe lokha nakahlathululako, wathi, "Ngiyazi kobana umbhedo wami unobude obu-1,5m. Uyabona nawe bonyana iinyako zami zidlulele ngale kombhede ngobude obungaba yimitha eyodwa, okutjho ukuthi nginobude okungenani obu-2,5m."

UThimba wakwazi ukutjela abantu bendawo ukuthi ubude bakaGobani bu-2,5m. Bubude obukhulu khulu!
P4	UThimba bekanecebo eliyifihlo.

UThimba, uGobani nefuyosithandwa yakhe ikukhu uChoke, bakhamba ngetsikiri encani yaka Gobani baya emakethe. UGobani kwafanele aphakamise iinyako zakhe lokha nakareya itsikiri yakhe. UThimba yena wabhaca ngaphakathi komantji, bekathukwe khulu lokha nakabona isikiri ikhamba iphekgukela ngemahlangothini woke wendlela.
P5	UGobani uthe nakafika emzini, wehla etsikirini yakhe, wafinyana iwoma labantu abanomusa bambungelela. "Lotjha Zimuzimu elilungileko," iKosi yendawo yamukela uGobani. "Isokana uThimba usibikele bonyana uqalene nemiraro eminengi epilweni, njengombana umude khulu nje!"

"Thina sifuna ukukusiza, sizokwenza isiqinisekiso sokobana yoke into oyitlhogako izokuba ngelingana nawe. Ngokurhabako imiraro yakho izabe seyinyamalele. Linda nje wena uzokubona!"
P6	Abantu bendawo basebenza ubusuku boke ukuqinisekisa bonyana uGobani uthola koke akutlhogako kunobukhulu obulingana naye.

Qala ilembe elitjha leli. Qathanisa ubude belembe elitjha nalelo lika Gobani lokuthoma. Lelo elitjha liqaleka lilide libuyelelwe kabili kunelembe lokuthoma. Ucabanga bonyana lide kangangani? Lingaba lide kunemitha elilodwa? Lingaba ngaphasi kwamamitha amabili?
P7	Okulandelako abantu bendawo basiza uGobani ukwenza igoseni lendlu yakhe elide elinomyango omutjha. Buwumude kunoGobani, ukuze angasakhothami lokha nakangena ngendlini, bawenza kuhle nje.

Qalisisa isithombe. UGobani unobude bamamitha a-2.5. Ucabanga bonyana igose elitjha lomnyango wakhe belinobude obungangani?
P8	Kwalandela umbhede omutjha onamalageni neengubo ezide ngokwaneleko ukumbesa woke umzimba kaGobani omude ukusuka ehloko ukufika eenyakweni zakhe.

Kwamaswaphela waqala phambili ekubeni nobuthongo obunokuthula aphumule kamnandi. Iinyako zakhe angekhe zisalengelela ngale kombhede. Qala bonyana umzimba wakhe woke wembeswe woke bekwaba nesikhala esiseleko ngemva embhedeni.
P9	IKosi yabawa omunye wabantu abasebenza ngeensimbi kobana enzele uGobani itsikiri ekulu khulu. Beyinekheriyana ekulu ngokwaneleko ukuhlalisa uThimba noChoke.

Isihlalo, iimbambo namatrabha bewanobukhulu okungibo. UGobani azange kusadingeka kobana arhudule iinyako zakhe endleleni nofana aziphephethise ngehla kweembambo ukuze azisuse endleleni.
P10	Umbazi wendawo wenzela uGobani itafula eliphakamileko ukuze ahlale adlele kilo.Imilenze yetaful kufanele ibe nokuphakama okungaba mamitha a-1,5. Okwamanje nakahlezi asidla iinyako zakhe zithinta phasi.

UThimba uhlezi eduze kwakhe phezulu kwesitulo esiphezulu khulu, kudingeke kobana akhwelele phezulu kweleri kaGobani ukuze akwazi ukufikelela esitulweni. Bala bonyana bekufanele agadange kangaki ukuze alingane noGobani. Ucabanga bonyana ileri beyiyide kangangani?
P11	Ilembe elitjha likaGobani lenza kwabalula ukulima nokuvuna. Isivande sakhe sakhula saba lihlathi! UGobani ubeka umantji ozele iinthelo ngaphandle komnyango wangaphambili wendlu wakhe uwubekela abantu bendawo, le bekuyindlela ebekatjengisa ngayo ukuthokoza ebantwini bendawo ngerhelebho labo. 

Koke lokhu kwathoma ngebhudango lesokana elincani uThimba, lokha nakafuna ipilo yomngani wakhe iZimuzimu elilungileko ibe lula.

images:

illustrations/pages/309.png
illustrations/pages/309.png
illustrations/pages/310.png
illustrations/pages/311.png
illustrations/pages/314.png
illustrations/pages/313.png
illustrations/pages/316.png
illustrations/pages/315.png
illustrations/pages/317.png
illustrations/pages/318.png
illustrations/pages/319.png
illustrations/pages/320.png

translations:

Afaan Oromo (Translation)	Namicha Baayyee Dheeraa	id=12955
Afrikaans (Translation)	'n Baie Lang Man	id=11260
Afrikaans (Translation)	'n Baie Lang Man	id=11370
Arabic (Translation)	الرجل ذو القامة الطويلة	id=10122
Aringati (Translation)	Ágóbí Ázó Mbílíkó Rĩ	id=9280
Ateso (Translation)	Etunganan Lo Awojan Noi	id=20668
ChiShona (Translation)	Murume Akarebesa	id=20649
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=18686
Dhopadhola (Translation)	Jali Ma Bori Tektek Swa	id=20665
English (Original)	A Very Tall Man	id=918
English (Adaptation)	Thimba to the Rescue! 	id=20302
French (Translation)	Un Homme Très Grand	id=9923
French (Translation)	Un Très Grand Bonhomme	id=12615
Fulfulde (Translation)	Gorko Mawnuɗo Sanne	id=10002
Gurene (Translation)	Budaa N Ba’Am Wↄgε	id=12662
Hausa (Niger) (Translation)	Wani Mutum Mai Ƙirma	id=9971
Hausa (Nigeria) (Translation)	Mutum Mai Tsawo Sosai	id=20755
Hausa (Nigeria) (Translation)	Wani Dogon Mutum	id=21360
isiXhosa (Translation)	Indoda Ende Kakhulu	id=19288
isiZulu (Translation)	Indoda Ende Elingana Nendlulamithi	id=3491
isiZulu (Translation)	Walanyulelwa Ngu Themba!	id=20687
Kakwa (Translation)	Ŋ Utu Laga a Lojo	id=9281
Kanuri (Translation)	Kam Adǝ Dadua	id=10031
Kinyarwanda (Translation)	Umugabo Areshe Chaane	id=20973
Kinyarwanda (Translation)	Umugabo Muremure Cyane	id=21427
Kiswahili (Translation)	Mwanamme Mrefu	id=1176
Kumam (Translation)	Icuo A Bor Twatwal	id=20691
Lámnsoʼ (Translation)	Wír Wo Wù Dàrìn É Ŋàŋ	id=16445
Luganda (Translation)	Omusajja Omuwanvu Ennyo	id=8720
Luganda (Translation)	Omusajja Omu Wanvuu Enyoo	id=21076
Lugbarati (Translation)	Agu Azi Izu Ni	id=2329
Lugbarati (Official) (Translation)	Ágʉ̀pɨ́ Ɨ́zʉ̀ Rɨ́	id=8780
Lumasaaba (Translation)	Umusaani Umuleeyi Naabi	id=3004
Lumasaaba (Translation)	Umuseza Umuleyi Nabi	id=20931
Lunyole (Translation)	Omusinde Omuleŋi Obugali	id=2330
Lusoga (Translation)	Omusaadha Omuleeyi  Einho	id=919
Mampruli (Translation)	Dɔwa’Alli Pam	id=21220
Ng’aturkana (Translation)	Ekile Lokooyan Noi	id=20341
Rufumbira (Translation)	Umugabo Mulemule	id=20929
Sesotho (South Africa) (Translation)	Thimba A Pholosa!	id=20847
Setswana (Translation)	Monna O Motelele-Telele	id=2331
Siswati (Translation)	Umfana Lonemusa 	id=20781
Xitsonga (Translation)	Wanuna Wo Leha Swinene	id=21474
Yoruba (Translation)	Ọkùnrin Gíga Púpọ̀ Kan	id=10688
Zarma (Translation)	Gorzo	id=10098
