url:	https://africanstorybook.org/reader.php?id=40399&d=0&a=1
id:	40399
title:	Hɛ̧sâ̧nyri̧ erú ka bɔʼɔ
author:	Albert  Blangar
artist:	Wiehan de Jager
lang:	Pana
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/40399.png
desc:	Maguruzi ɓay a hí̧ bɔʼɔ hí̧ hɛ̧sâ̧nyri̧ too

page_text:

P1	Sêe a há̧na lé, hɛ̧sâ̧nyri̧ zi tí ka bɔʼɔ yá.
P2	Maguru hí̧ bɔʼɔ hí̧ ɓá njukuri mbɛ́ŋ.
P3	Maguru zi ɓay hí̧ bɔʼɔ hí̧ hɛ̧sâ̧nyri̧ too.
P4	Hɛ̧sâ̧nyri̧, kú zi ɓay a bɔʼɔ ɓay kú séséna rú rá̧ ɓay a ŋgú ŋgúna rú.
P5	Ŋgɛ́rɛ mambá hí̧ hɛ̧sâ̧nyri̧ ɓay a kú koro ka tûl ɓil.
P6	Gelka nâmké ka̧ dáy, hɛ̧sâ̧nyri̧ too, tí koro gí ɓá nzáʼaŋgboro a Maguru.
P7	Maguru hí̧ hɛ̧sâ̧nyri̧ bɔʼɔ rá̧ ndɔyri kɔ́.
P8	Hɛ̧sâ̧ny a fékéri tí ndá nday, a fékéri tí léna.
P9	A kú sá: Mi tí koro ka tûl ɓil ɓáy mbaa.
P10	Rɛʼɛlɛmbɔ̂m ɓá kɔ́rɔ́ hɛ̧sâ̧ny a ɓil sɛ̧w a kuriri too.
P11	Maguru hí̧ bɔʼɔ hí̧ Rɛʼɛlɛmbɔ̂m kɔ́.
P12	Rɛʼɛlɛmbɔ̂m sá ka sáʼa ka mûn rína ɓá: Mi séséna ɓá gánáké.
P13	Fal a Rɛʼɛlɛmbɔ̂m lé, sôy gí vú ɓá kɔʼɔrɔyá, í hí̧ mi bɔʼɔ kɔ́.
P14	Sôy sá hí̧ Maguru ɓá, mi ná nâm tapát.
P15	Maguru zi ziŋ bɔʼɔ ɓay a hí̧ sôy yá.
P16	Tí ka sêeké nɔ́, sôy kaw zoko dad ɓay a ziŋ bɔʼɔ.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
