url:	https://africanstorybook.org/reader.php?id=36355&d=0&a=1
id:	36355
title:	Li nyane haholo
author:	Lineo  Nkabane-Sekopo
artist:	Sandy Lightly
lang:	Sesotho (Lesotho)
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/36355.png
desc:	Lebo o se a feta liphahlo tsohle tsa haeme joale li se li le nyane haholo ho eena. O tla etsang ka tsona?

page_text:

P1	'M'e," ho hoeletsa Lebo. "Tloho u tlo bona. Liphahlo tsena kaofela li se li sa ntekane!" @@"E re ke li bone," ho rialo 'me oa hae.
P2	"Bona mose oa ka oa letheka. O monyane haholo," ho rialo Lebo. @@"E, kea o bona," ho rialo 'Mae.@@"Nthati o tla nka mose oa hao."
P3	"Bona bolikhoe ba ka. Bo bonyane haholo," ho rialo Lebo. @@"E, kea bo bona" ho rialo 'Mae. @@"Nthati o tla nka bolikhoe ba hao."
P4	"Bona sekipa sa ka. Se senyane haholo," ho rialo Lebo. @@"E, kea se bona," ho rialo 'm'e oa hae.@@"Nthati o tla nka sekipa sa hao."
P5	"Bona jesi ea ka. E nyane haholo," ho rialo Lebo. @@"E, kea e bona," ho rialo 'm'e oa hae. @@"Nthati o tla nka jesi ea hao."
P6	"Bona sekh'oehla sa ka. Se senyane haholo," ho rialo Lebo. @@"E, kea e bona," ho rialo 'm'e oa hae. @@"Nthati o tla nka sekh'oehla."
P7	"Bona likausi tsa ka. Li nyane haholo," ho rialo Lebo. @@"E, kea li bona," ho rialo 'm'e oa hae. @@"Nthati o tla nka likausi tsa hao."
P8	"Bona lieta tsa ka. Li nyane haholo," ho rialo Lebo. @@"E, kea li bona," ho rialo 'm'e oa hae. @@"Nthati o tla nka lieta tsa hao."
P9	"Bona u na le liphahlo tse ngata," ho rialo Lebo ho Nthati. @@"Che che, ha ho joalo," ho rialo Nthati. @@"Liphahlo tsena li kholo haholo ho 'na!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te klein	id=11428
Anii (Adaptation)	Leela 'ayɔkɔkaraka	id=39893
Chichewa (Translation)	Zazing'ono kwambiri	id=34968
ChiNambya (Translation)	Katukutuku kasa	id=32899
Chinkhonde (Translation)	Kanandi fiyo	id=35004
ChiShona (Translation)	Idiki	id=31761
Chitonga (Malawi) (Translation)	Ntchimana ukongwa	id=35028
Citumbuka (Translation)	Vicoko comene	id=35054
Ciyawo (Malawi) (Translation)	Unandi mnope	id=35078
Ellomwe (Malawi) (Translation)	Eng'onong'ono	id=35110
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Biboombi naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ke tše nnyane	id=2509
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Siswati (Translation)	Tincane kakhulu	id=33404
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
Xitsonga (Translation)	I switsongo ngopfu	id=37748
