url:	https://africanstorybook.org/reader.php?id=35049&d=0&a=1
id:	35049
title:	Maguru wakupereka malundi
author:	Cecilia  Mwalwayo and Mervis  Kamanga
artist:	Wiehan de Jager
lang:	Citumbuka
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35049.png
desc:	Maguru wakaghanaghana vyakupereka malundi ku nyama zose kuti nazo zendenge mwakukondwa ngati umo ŵakucitira ŵanthu.

page_text:

P1	Kale nyama zikaŵavya malundi.@@Zose zikakhwaŵanga.
P2	Ŵanthu pera ndiwo ŵakaŵa na malundi, awo ŵakapasika na Maguru.
P3	Zuŵa linyakhe, Maguru wakaghanaghana kuti wapeleke malundi ku nyama zose. Wakakhumbanga kuti nazo zendenge.@@Wakaziphalira kuti wazipenge malundi.
P4	Nyama zikati, "Ciŵenge ciwemi comene kuti tiŵe na malundi." @@Zikayimba na kuvina.
P5	Nyama zikati kukhwaŵa kukaŵa kunonono.@@Zikapulikanga kuŵaŵa.
P6	Dazi likati lafika, nyama zinandi zikaluta kunyumba ya Maguru.@@Nyamalikiti, nkhalamu, zovu, ŵakalulu, ngwina, na tuyuni vikayima pa mzere.
P7	Nyama yiliyose yikapasika malundi yanayi.@@Tuyuni tukapasika malundi yaŵiri.
P8	Cili cose cikasintha zikati zapokera malundi.@@Zinyakhe zikavinanga na chimwemwe. Zinyakhe zikawanga.
P9	Zikaluta kukaoneska ŵanthu malundi.@@Zikati, "Tizamukhwaŵaso cala."
P10	Wawumaliro pa mzere wakaŵa Bongololo. Maguru wakafumba, "Kasi waliposo munyakhe pamanyuma pako?"@@Bongololo wakazgola wakati, "Yayi, ndine wawumaliro."
P11	Maguru mumtima wakati, "Ngwawumaliro. Sono Nicitenge nawo vici malundi yose agha?"@@Maguru wakampasa Bongololo malundi ghose awo ghakakhalako.
P12	Bongololo wakakondwa comene. Wakati, "Nendenge mwaluwiro kujumpha ŵanyane ŵose."
P13	Wakati waluta Bongololo, Njoka yikiza kunyumba ya Maguru. Yikati kwa Maguru, "Chonde nipeniko malundi."
P14	Maguru wakati, "Napereka malundi yose. Wanguŵa nkhuni?"@@Njoka yikazgora kuti, "Nangugonerezga."
P15	Maguru wakayezga kulawiska kuti panyake malundi yangakhalako.@@Wakasangapo na limoza yayi.
P16	Maguru wakati kwa Njoka, "Phepha. Malundi yamala." Njoka yikakhwaŵira kunyumba kwambula malundi.@@Kufuma penepapo, Njoka yikugona comene yayi. Yikulindizga kuti yizawe yakudankha pamzere pakukatola malundi.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
