url:	https://africanstorybook.org/reader.php?id=35028&d=0&a=1
id:	35028
title:	Ntchimana ukongwa
author:	Pilirani  Kamanga and Winfred  Mkochi
artist:	Sandy Lightly
lang:	Chitonga (Malawi)
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/35028.png
desc:	Lebo wakuwa ndipu chakuvwala chechosi ntchimana ukongwa kwaku iyu. Kumbi wachiti navu uli vosi ivi?

page_text:

P1	"Ama," wangudana Lebo. "Zani muzioni. Chakuvwala chechosi ntchimana ukongwa kwaku ini!"@@"Ankha ndioni," angukamba Anyina.
P2	"Ndioniyeni siketi yangu. Njimana ukongwa," wangukamba Lebo. @@"Hinya njimana," Angukamba Anyina. "Nomsa watongi siketi yaku.
P3	"Ndioniyeni jinzi yangu. "Njimana ukungwa," wangukamba Lebo. @@"Hinya njimana," angukamba Anyina. "Nomsa watongi jinzi yaku."
P4	"Ndioniyeni malaya ngangu, Ngamana ukongwa," wangukamba Lebo. @@"Hinya nadi," angukamba Anyina. "Nomsa watongi malaya ngaku."
P5	"Ndioniyeni juzi langu. Ndimana ukongwa," wangukamba Lebo. @@"Hinya nadi," angukamba Anyina. "Nomsa watongi juzi laku."
P6	"Ndioniyeni chivwalu changu cha nyengu yavuwa. Ntchimana ukongwa," wangukamba Lebo. @@"Hinya nadi," angukamba Anyina. "Nomsa watongi chivwalu chaku cha nyengu ya vuwa."
P7	"Ndioniyeni masokosi ngangu. Ngamana ukongwa," wangukamba Lebo. @@"Hinya nadi," angukamba Anyina. "Nomsa watongi masokosi ngaku."
P8	"Ndioniyeni sapatu zangu. Zimana ukongwa," wangukamba Lebo. @@"Hinya nadi," angukamba Anyina. "Nomsa watongi sapatu zaku."
P9	"Sonu we ndi vakuvwala vinandi," wangukamba Lebo. @@"Aoa ndilivi," wangumukakNomsa. "Vakuvwala ivi vikulu ukongwa kwaku ini."

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te klein	id=11428
Anii (Adaptation)	Leela 'ayɔkɔkaraka	id=39893
Chichewa (Translation)	Zazing'ono kwambiri	id=34968
ChiNambya (Translation)	Katukutuku kasa	id=32899
Chinkhonde (Translation)	Kanandi fiyo	id=35004
ChiShona (Translation)	Idiki	id=31761
Citumbuka (Translation)	Vicoko comene	id=35054
Ciyawo (Malawi) (Translation)	Unandi mnope	id=35078
Ellomwe (Malawi) (Translation)	Eng'onong'ono	id=35110
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Biboombi naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ke tše nnyane	id=2509
Sesotho (Lesotho) (Translation)	Li nyane haholo	id=36355
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Siswati (Translation)	Tincane kakhulu	id=33404
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
Xitsonga (Translation)	I switsongo ngopfu	id=37748
