url:	https://africanstorybook.org/reader.php?id=34532&d=0&a=1
id:	34532
title:	ظهيرة أحد أيام السبت الحارة
author:	Amal Adel
artist:	Wiehan de Jager
lang:	Arabic
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34532.png
desc:	ظهيرة أحد أيام السبت الحارة، ذهب ثلاثة أطفال للعب بجانب النهر. بالرغم من أنهم ممنوعون من السباحة إلا إنهم سرعان ما نزعوا ملابسهم و بدأوا في السباحة في الماء. ما الذي حدث لملابسهم؟

page_text:

P1	كان سبت حارا للغاية من شهر ديسمبر
P2	قالت ماما لنا: "بونتل... مفو... لراتو، اذهبوا خارجا و العبوا فأنا لا أريدكم حولي". @و هكذا جرينا خارجين من المنزل
P3	قال لراتو: "هيا بنا إلى النهر... إن الجو أبرد هناك". حينها قال بونتل: "و لكن ماما قالت لنا ألا نسبح في النهر". فقال له بونتل: "لن نسبح، نحن فقط سنلعب تحت الظل بجانب الماء
P4	لكن اللعب عمل صعب حتى لو أنك تلعب تحت الشجر بجانب النهر. أولا نزعنا  أحذيتنا  لكن كنا ما نزال نشعر بالحر. بعدها نزعنا التي شيرتات و التنورات لكن كنا ما نزال نشعر بالحرارة
P5	وضعنا أقدامنا في النهر لتبريدها و بعدها أخذنا في رش الماء علي بعضنا البعض. و سرعان ما أصبحنا غارقين بالماء.
P6	قال مفو: "هيا بنا! فلنسبح، ماما لن تعرف أبدا". فسبحنا و سبحنا و نسينا مرور الوقت.
P7	بدأت الشمس في الغروب و بدأ الجو في البرود. لكن أين ملابسنا؟
P8	نظرنا خلف الشجر و نظرنا بين الشجيرات و بحثنا في كل مكان
P9	كان يوجد بعض البقر بجانب النهر يستمتع بأكل العشب. نظر بونتل و قال: "انظر إلى تلك البقرة! ما الذي يوجد في فمها؟" قال لراتو: "إنها تأكل وردة حمراء" حينها صرخ مفو: "تلك ليست وردة حمراء، بل إنها التي شيرت خاصتك
P10	نظرنا إلى بقرة أخري تمضغ شيء أزرق. صرخ بونتل: "تلك تنورتي
P11	ذهبنا إلي البيت بملابسنا الداخلية، و نحن نرتعش من البرد، ليس فقط بسبب الجو البارد. بكينا معا: "كانت الأبقار، الأبقار أكلت ملابسنا
P12	لكن ماما لم تصدقنا و سرعان ما أصبحت مؤخراتنا حارة. و تلك المرة لم يكن الخطأ خطأ الشمس

images:

illustrations/pages/924.png
illustrations/pages/6337.png
illustrations/pages/925.png
illustrations/pages/927.png
illustrations/pages/926.png
illustrations/pages/928.png
illustrations/pages/1004.png
illustrations/pages/933.png
illustrations/pages/931.png
illustrations/pages/929.png
illustrations/pages/930.png
illustrations/pages/932.png
illustrations/pages/6635.png

translations:

Afrikaans (Translation)	'n Warm Saterdag	id=20090
Anii (Adaptation)	Asiibi kʊshilé ɖǝn arɛ́cika kaŋɔrɔ nɩ	id=39784
Ateso (Translation)	Amukaaga Na Amwanan	id=20628
Ateso (Translation)	Emwana namukaga	id=24447
ChiTonga (Translation)	Bumwi Buzuba Masikati Mu Nsabata	id=18650
CiNyanja (Translation)	Cibelu Cina Cakupya Mumazulo	id=18659
Dhopadhola (Translation)	Mukaga Moro M’Olieth	id=15766
Ekegusii (Translation)	Omokubio Oyomo Orenge Gosamba Mono	id=3153
English (Original)	One hot Saturday afternoon	id=988
English (Translation)	A Hot Saturday	id=5394
English (Adaptation)	A Hot Saturday	id=13453
French (Translation)	Un Samedi Après-Midi De Grande Chaleur	id=10843
IciBemba (Translation)	Kasuba Kamo Pacibelushi Ninshi Nakukaba	id=18693
isiNdebele (Translation)	NgoMgqibelo otjhisako ngemva kwamadina	id=21947
isiXhosa (Translation)	Ngenye imva kwemini eshushu yangoMgqibelo	id=3152
isiXhosa (Adaptation)	Imini eshushu kakhulu	id=22422
isiZulu (Translation)	Ngomunye uMgqibelo ntambama kushisa	id=3151
isiZulu (Translation)	Ngumunye Umgqibelo Ntambamba	id=13022
isiZulu (Translation)	Ngomunye uMgqibelo ntambama kushisa	id=18956
Kikamba (Translation)	Kiwioo Kimwe Kivyu Kya Wathanthatu	id=3150
Kinyarwanda (Translation)	Abana ku mugezi	id=31686
Kiswahili (Translation)	Jumamosi Alasiri	id=3149
Kiswahili (Adaptation)	Jumamosi moja	id=18384
Kiswahili (Adaptation)	Jumamosi moja	id=19356
Lugbarati (Translation)	O’Du Azia Alu Driipi Tu Ondresi Ri	id=3157
Lugbarati (Official) (Translation)	O'dú Ázɨ́á Má Òndré Àngù Nɨ́ Drɨzʉ́ Tù Rɨ̀	id=8771
Lumasaaba (Translation)	Lutweela kumuumu kwaaburukha naabi	id=3148
Lunyole (Translation)	Ehy'egulo Hu Lw'omukaaga Olwaliho Ebbugumu	id=3145
Lunyole (Translation)	Ehy'egulo Hu Lw'omukaaga Olwaliho Ebbugumu	id=10250
Lusoga (Translation)	Olwomukaga  olwokya	id=25543
Lusoga (Translation)	Olunaku lwa Sabbiiti olwe eibbugumu	id=25793
Lusoga (Translation)	Olwo mukaaga olusu	id=29481
Maa (Translation)	Enkolong E Jumamosi Nairowua	id=3158
Oluwanga (Translation)	Mwichuma Mushiteere  Shiomubasu Omululu	id=3154
Portuguese (Translation)	Uma Tarde De Sábado E Calor	id=18864
Rufumbira (Translation)	Uwamukaga Wizuba	id=20635
Rukiga (Translation)	orwamukaga orikwosa	id=23743
Rutooro (Translation)	Kyamukaga Kimu Nyamusana Mukyanda	id=14938
Sepedi (Translation)	Mokibelo wa go fiša tšhiritšhiri	id=1009
