url:	https://africanstorybook.org/reader.php?id=37947&d=0&a=1
id:	37947
title:	Tsiku la Abike
author:	Peter  Msaka
artist:	Catherine Groenewald
lang:	ChiChewa
level:	Read aloud
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37947.png
desc:	Nkhani yokhudza masamuyi ikuyangana za kuchulukitsa

page_text:

P1	Abike anagona pamphasa. Amamvetsera imodzi mwa nkhani za kumtima kwake imene mayi ake amamufotokozera.@@Nkhani inali yokhudza amayi a m'mudzi mwawo amene amadziwika ndi kupanga mikeka ndi madengu zokongola.@@Mphatso ya pamtima ya Abike inali mkeka ogonapo omwe agogo ake akazi anamupangira atakwanitsa zaka khumi.
P2	Abike atadzuka, amayi ake amafuna kupinda mkeka uja. "Dikirani amayi, tiyeni tione makaka ndi zojambulazi limodzi," Abike anatero.@@Abike anatchula mitundu ya mizere, kuchokera m'munsi mpaka m'mwamba, "Pinki, pinki, wobiriwira, wobiriwira, buluu, buluu, pinki, pinki, wobiriwira, wobiriwira."@@Mungaone pamene kalukidwe kakusintha pa mkekawu?
P3	Abike anautambasula mkeka uja. Zojambula zambiri zinali za makona anayi, ndipo zina zinali zofanana mbali zonse zinayi. "Ndimadziwa njira yachidule yowerengera kuti zojambula zonse zilipo zingati," Abike anatero. "Sitiwerenga chojambula chilichonse pachokha, timangowerenga kuti pamzere zilipo zingati."@@Mukudziwa m'mene Abike amawerengera zojambula?@@Zilipo zingati zonse?
P4	Abike analinso ndi mkeka wina waung'ono umene amakhalapo akakhala panja.@@Mkeka umenewu unali ndi zojambula za mbali zinayi. Nanga Abike wakhala pa zojambula zingati? Nanga ndi zojambula zingati zimene sizinakhalilidwe?@@Kodi mungagwiritse ntchito njira ya chidule ya Abike yowerengera zojambula zonse zili pa mkekawu?
P5	M'mawa wa tsiku lina Abike anapita kukayendera agogo ake a akazi. Pachitsime, anaona akazi akutunga madzi ndi mabigiri amene amasenza pamutu pawo.@@Iye anadzifunsa, "Kodi bigiri imodzi inganyamule madzi okwana malita angati?" Inu mukuganiza bwanji?
P6	Abike anafika kunyumba ya agogo ake. "Waganiza bwino kundiyendera Abike! Taona dengu ili limene ndangopanga kumene. Ukuliona bwanji?" Agogo anafunsa.@@"Mitundu yake yandisangalatsa, koma zonjambulazi zili ndi nsonga zosongoka kwambiri," anayankha Abike. Kodi mungakopere bwanji maonekedwe a zomwe zili pa basiketi?@@Nanga zojambulazi zili ngati chiyani, zambali zinayi zofanana kapena zofanana mbali ziwiri zokha kapena ndi za maonekedwe ena?
P7	Pa ulendo wake obwerera kumudzi, Abike anasochera. Samadziwa kumene anali, kotero anakhala pansi pa mtengo kuti apume.@@Abike anaonetsetsa masamba a mitengo akuvinavina munthambi. Kuwala ndi mthunzi zimalowana bwino pamalo onsewo. Posakhalitsa, anagona tulo tofa nato.
P8	Atadzuka, anachita mantha. Amafuna ali ndi mayi ake kunyumba, akupumula pa mkeka wake.@@Nthawi yomweyo, kambalame ka mtundu wa buluu kanatera pamtengo. "Uli bwanji? Osadandaula, nditha kukuthandiza kubwerera kunyumba. Nditsatire," kanayankhula moyimba.@@Abike anadabwa kumva mbalame ikuyankhula.
P9	Abike anaitsatira mbalame ija mosavuta mpaka anafika pa mphambano. Njira inagawanikana pawiri, ina imapita kumazere ina kumanja. Kodi atenge njira iti?@@Abike anapenya m'mwamba. Zatheka bwanji? Mbalame inali ndi kachidutswa ka mkeka wake kukamwa kwake.@@Inawuluka m'mwamba mwa njira ya kudzanja la manja ndi kugwetsa kachidutswa ka mkeka. Kenako inawuluka kumapita.
P10	Abike anatsatira njira yopita kumunsi kwa phiri.@@Anamva kuseka ndi kuimba kwa anthu a m'mudzi wa kwawo. Abike anali okondwa kufika kunyumba.
P11	Amayi ake anamuyalira mkeka wake ndi kumupatsa chakudya kuti adye.@@Abike anayamba kuwerenga zojambula kuti atsimikize kuti zonse zinalipo. Akuwerenga anaona kachidutswa kamene kanatengedwa koma ndi kubwezeredwaponso.@@Kotero, iye sanali kulota. Kambalame kabuluu kaja kanali kenikeni!

images:

illustrations/pages/6007.png
illustrations/pages/25359.png
illustrations/pages/25360.png
illustrations/pages/25361.png
illustrations/pages/25362.png
illustrations/pages/25363.png
illustrations/pages/25364.png
illustrations/pages/25365.png
illustrations/pages/25366.png
illustrations/pages/25367.png
illustrations/pages/25368.png
illustrations/pages/25369.png

translations:

Afrikaans (Translation)	Abike se dag	id=21977
Amharic (Translation)	የአካይ ልዩ ምንጣፍ	id=37724
English (Original)	Akai's special mat	id=6008
English (Adaptation)	Abike's day	id=21453
English (Adaptation)	Asiimwe's special mat	id=31293
English (Adaptation)	Asiimwe's special mat	id=31307
French (Translation)	La Natte Spéciale D'Akai	id=9301
French (Translation)	Akai Et Sa Natte Spéciale	id=10137
Fulfulde (Translation)	Daago Nyeenyungo  Ngo Rakiya	id=10013
isiNdebele (Translation)	Ilanga lakaKhabo	id=21461
isiZulu (Translation)	Usuku lukaZinhle	id=21458
Kanuri (Translation)	Buji Masamanne Nanaye	id=10040
Kinyarwanda (Translation)	Keza n'akarago ke	id=33340
Kiswahili (Translation)	Mkeka wa Akai	id=7860
Kiswahili (Translation)	Siku ya Betina	id=23105
Lámnsoʼ (Translation)	Ghám Akai Ye Tayíné	id=15057
Luganda (Translation)	Omukeeka Gwa Nakaayi Ogwenjawulo	id=8273
Lugbarati (Official) (Translation)	Atako Vɨ́lé Àfa Gèrì E'daápɨ Rɨ̀	id=8781
Lumasaaba (Translation)	Lusaamba lwa Kakayi lwa buraawa	id=8272
Lunyole (Translation)	Omukeeka Gwa Akai Omutoongole	id=8396
Lusoga (Translation)	Olunaku lwa Takia	id=25684
Lusoga (Translation)	Omukeeka gwa Akaali	id=26254
Maa (Translation)	Esos E Naserian	id=7858
Ng’aturkana (Translation)	Akapet Nabekot Na Akai	id=7038
Oluwanga (Translation)	Liyambo Lia Akai	id=8271
Portuguese (Translation)	O Tapete Especial De Akai	id=16096
Portuguese (Translation)	O dia da Abike	id=39983
Runyoro-Rutooro (Translation)	Omukeeka gw'Asiimwe ogw'embaganiza	id=31306
Sepedi (Translation)	Legogo la Akai leo le kgethegilego	id=7493
Sepedi (Translation)	Moseme O Itsheng Wa Akai	id=10697
Sesotho (South Africa) (Translation)	Letsatsi la Atlehang	id=21466
Setswana (Translation)	Moseme wa ga Akai o o kgethegileng	id=7772
Siswati (Translation)	Imadi yaThembi lebalulekile	id=13073
Siswati (Translation)	Lilanga la-Abike	id=21455
Zarma (Translation)	Akay Tangaraa Kaŋ Ga Maamaacandi	id=10104
