url:	https://africanstorybook.org/reader.php?id=37854&d=0&a=1
id:	37854
title:	Mbudziso dza Kariza
author:	Doris  Manyamalala and Tshedza  Tlhako
artist:	Rob Owen
lang:	Tshivenḓa
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37854.png
desc:	Kariza o ṱuṱuwedzwa nga vhabebi vhawe uri a vhudzise dzimbudziso. U vhudzisa dzimbudziso zwo ita uri a gude nga ha tshishumiswa tshau kanda wa ṱamba (kandagirukarabe) na ndeme ya u ṱamba zwanḓa musi a sa athu ḽa zwiḽiwa.

page_text:

P1	Kariza o vha a tshi funa u vhudzisa dzimbudziso. O zwi guda kha vhabebi vhawe.@@Vho vha vha tshi dzulela u  ri khae, "Arali a sa vhudzisa dzimbudziso a tshee muṱuku, u ḓo aluwa e muthu muhulwane a sa ḓivhi tshithu!"
P2	Ḽiṅwe ḓuvha, Kariza a vhudzisa mudededzi wawe, "Ndi ngani vhabebi vhashu vha tshi dzulela u ri vhudza uri ri ṱambe zwanḓa ri sa athu ḽa, naho zwanḓa zwashu zwi tshi vhonala zwo kuna?"@@Vhagudiswa ngae vhaa funa mbudziso yawe. Vho vha vha sa funi u vhudzwa uri vha ṱambe zwanḓa!
P3	Mudededzi vha fhindula, "Ndi mbudziso yavhuḓi! Naho zwanḓa zwashu zwi tshi vhonala zwo kuna, zwi nga kha ḓi vha na zwitzhili." @@Vha ṱalutshedza, "Malwadze a vhangwa nga zwitzhili. Zwitzhili a ri zwi vhoni nga maṱo ashu, ri ṱoḓa tshishumiswa tshi re na maanḓa uri ri zwi vhone."
P4	Mudededzi vha dzhia maikhurosikopi kha khabodo. Vha ri, "Maikhurosikopi ndi tshishumiswa tshine ra tshi shumisa u itela u vhona zwithu zwiṱuku ṱuku zwine maṱo ashu a sa konei u zwi vhona."@@Mudededzi vha hwaya nga vhulenda zwanḓa zwa Kariza nga kutanda nahone vha zwi fhuluṱela kha ngilasi ya maikhurosikopi.
P5	Mudededzi vha vhea yeneyo ngilasi kha maikhurosikopi nahone hezwi ndi zwe vha zwi vhona kha tshivhonetsheli.@@Naho zwanḓa zwa Kariza zwo vhonala zwi si na tshika, zwo vha zwi na zwitzhili!
P6	"Ro tangwa nga zwitzhili, kha zwithu zwine ra zwi fara kilasini, luvhanḓeni kana hayani.@@Hezwi zwitzhili zwi nga ri lwadza nga maanḓa," mudededzi vha tshi vha sevha.
P7	Vha bvela phanḓa, "U itela u vhulaha hezwi zwitzhili, ri fanela u ṱamba zwanḓa zwashu nga maḓi o kunaho na tshisibe, zwihulu-hulu ri sa athu ḽa.@@Nahone musi ri tshi lwala, ri fanela u ṱamba zwanḓa zwashu uri ri si phaḓaladze zwitzhili."
P8	Musi a tshi swika hayani, Kariza o wana khotsi awe vha tshi khou ita tshishumiswa tshi vusaho dzangalelo. A vhudzisa, "Vha khou ita mini?"@@"Hetshi tshi vhidzwa 'kandagirukarabe' ('u kanda wa ṱamba'), khotsi awe vha tshi amba. "U tshi shumisa u ṱamba zwanḓa zwawe."
P9	Kariza o vha o mangala a ri, "Ee! Mudededzi washu vho ri vhudza nga hetshi tshishumiswa. Fhedzi vhunzhi hashu ro vha ri sa tshi ḓivhi. Tshi shuma hani?"@@Vha sea vha ri, "Kha sendela tsini ndi mu sumbedze, ṅwana'nga."
P10	"Tsha u thoma, kha kande kha heḽi bulannga ḽi re fhasi," hu amba khotsi.
P11	"Nga murahu, tshigubu tsha maḓi tshi ḓo kunama nahone maḓi a shela zwanḓa zwawe.@@A humbule u ṱamba nga tshisibe," vha tshi vhudza Kariza.
P12	Kariza o vha o takala nahone a ri, "Ndo vha ndi tshi ḓo zwi ḓivhela ngafhi arali ndi songo vhudzisa dzimbudziso?@@Ndi ngoho uri u vhudzisa zwi ita uri ri vhe na nḓivho."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
