url:	https://africanstorybook.org/reader.php?id=34478&d=0&a=1
id:	34478
title:	Fana netilwane takhe
author:	Mduduzi Benjie Shongwe
artist:	Jesse Breytenbach
lang:	Siswati
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34478.png
desc:	Fana uhlala netilwane

page_text:

P1	Fana nemndeni wakubo bahlala eDebre Birhan, lidolobha lelimatasa laseTopiya.@@Fana ungumfundzi weLibanga 3. Unenhlitiyo lenhle futsi uhlakaniphile.
P2	Fana utsandza tilwane.@@Unelikati, tikhukhukati letimbili, imbuti kanye nelituba. Ucitsa sikhatsi naletilwane, atiphe kudla, futsi adlale nato.
P3	Ngalelinye lilanga, Fana bekadlala ebaleni lesikolwa nebangani bakhe ngesikhatsi abona bantfwana bajikijela ematuba ngematje.@@"Bawashayelani ematuba?" atibuta.
P4	Wayekela kudla wase uyagijima uya kulabantfwana labebajikijela ematje.@@Ekucaleni bangani bakhe abazange bacondze kutsi kwentekani, ngemuva kwaloko bamlandzela. "Yekelani kujikijela ematje," kumemeta Fana.
P5	Bantfwana labebenta loko babaleka.@@Fana wabamba ematuba lamabili labelimele. Wabona tilondza etimphikweni tawo. Wancuma kutsatsa ematuba lamabili aye nawo ekhaya kute ayowanakekela.
P6	Wawondla ematuba. Kusihlwa wacocela umndeni wakubo ngaloko lakubonile nalakwentile ngalelo langa, nangendlela lasindzise ngayo ematuba.
P7	Ekuseni Fana nabatali bakhe baya esibhedlela setilwane futsi batfola umutsi wematuba.@@Ngemuva kwemalanga lambalwa, tilondza tematuba besetipholile. Fana wajabula kakhulu.
P8	Ngaso sonkhe sikhatsi Fana bekatjela bangani bakhe, "Ngitsandza tilwane. Tilwane tilusito kitsi futsi tibangani betfu. Kufanele sitivikele futsi sitilondvolote."

images:

illustrations/pages/25266.png
illustrations/pages/25265.png
illustrations/pages/25266.png
illustrations/pages/25267.png
illustrations/pages/25268.png
illustrations/pages/25269.png
illustrations/pages/25270.png
illustrations/pages/25271.png
illustrations/pages/25272.png

translations:

Amharic (Translation)	ፋናና እንስሶቿ	id=21022
English (Original)	Fana and her animals	id=21004
English (Adaptation)	Fana and her animals (Colour-in)	id=21005
English (Adaptation)	Fana loves animals	id=21396
French (Translation)	Fama aime les animaux	id=34664
isiNdebele (Translation)	UFana neenlwana zakhe	id=35238
Kanuri (Translation)	Kurram-a Dabbawanzǝ-a	id=24765
Kinyarwanda (Translation)	Furaha n'amatungo ye	id=23923
Kiswahili (Translation)	Fana na wanyama wake	id=21006
Kiswahili (Translation)	Fana anawapenda wanyama	id=21998
Kiswahili (Adaptation)	Fana na wanyama wake (Paka rangi)	id=33354
Luganda (Translation)	Fana n'ebisolo bye	id=23599
Lugbarati (Translation)	Fana azini i ma anyapa be	id=24531
Lulamoogi (Translation)	Mbasalaki ataka inho ebisolo	id=24828
Lusoga (Translation)	Faanana  n'ebisolobye	id=25086
Portugues (Translation)	Fana e os seus animais	id=40216
Rukiga (Translation)	Fana arakunda e'nyamishwa	id=24413
Rukiga (Translation)	Fana ne bisholo byeye	id=24592
Rukiga (Translation)	Fana arakunda enyamaishwa	id=34735
Runyankore (Translation)	Fana nakunda ebyikoko	id=23245
Runyankore (Translation)	Fana ne nyamishwa ze	id=24112
Sepedi (Translation)	Fana o rata diphoofolo	id=32906
Sepedi (Translation)	Fana o rata diphoofolo (Colour-in)	id=33310
Spanish (Translation)	Fana ama los animales	id=36359
Tiv (Translation)	Fana soo aninyamev	id=40198
Tshivenḓa (Translation)	Fana na zwifuwo zwawe	id=34258
Xitsonga (Translation)	Halima na swifuwo swa yena	id=34332
