url:	http://africanstorybook.org/reader.php?id=17462&d=0&a=1
id:	17462
title:	Umunsi W'amahirwe Kuri Mugabo
author:	Emmanuel Sibomana
artist:	Rob Owen
lang:	Kinyarwanda
level:	First sentences
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/17462.png
desc:	Mugabo yabonye umwana wambaye ishati nziza

page_text:

P1	Mugabo yari akeneye umwenda w'ishuri mushya. Se amujyana ku isoko.
P2	Mugabo ageze ku isoko yabonye umuhungu wambaye ishati nziza. Mugabo ayibonye ahita ayitangarira ati,  "Iriya shati ni nziza cyane."
P3	Nuko Mugabo aravuga ati,  "Iyaba nari mfite ishati nk'iy'uriya muhungu."
P4	Arongera ati,  "Dore uriya mugore arimo aracuruza amashati ameze nka yo." Yungamo ati,  "Data rwose ngurira imwe muri yo."
P5	Ise aramubwira ati,  "Mugabo,  ngomba kugura umwenda wawe w'ishuri."
P6	Ati,  "Nta mafaranga ahagije mfite yo kugura iriya shati."
P7	Se wa Mugabo yishyura umwenda w'ishuri. Bamusubije asigaye aratangara. Ayo bamugaruriye yari ahagije kugira ngo agurire Mugabo ya shati.
P8	Ni u munsi w'amahirwe kuri Mugabo! Arahitamo iyi he shati?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi Se Gelukkige Dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini Kahamisi Yamathamsanqa	id=17525
isiZulu (Translation)	Usuku Lukahamisi Lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kiswahili (Original)	Hamisi Abahatika	id=8040
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi La Tshepo La Lehlohonolo	id=20028
Setswana (Translation)	Letsatsi La Ga Hamisi La Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
Siswati (Translation)	Umfaniswano Wesikolo	id=13872
Talen (Translation)	Hamisi Dab Somer Daar	id=20195
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
