url:	https://africanstorybook.org/reader.php?id=35023&d=0&a=1
id:	35023
title:	Magulu wapeleka malundi
author:	Pilirani  Kamanga and Winfred  Mkochi
artist:	Wiehan de Jager
lang:	Chitonga (Malawi)
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35023.png
desc:	Magulu waŵanaŵana zakupeleka malundi ku nyama zosi kuti ziyendengi nge po achitiya ŵanthu.

page_text:

P1	Kali-kali nyama zengavi malundi.@@Zosi zakwaŵanga.
P2	Wanthu ŵija ndiwu ŵenga ndi malundi, ngeningo Magulu wanguŵapasa.
P3	Zuŵa linyaki, Magulu wanguŵanaŵana kuti wazipasi malundi nyama zosi. Wakhumbanga kuti nyama ziyendi.@@Wanguzikambiya za makani anga.
P4	Nyama zingukamba, "Ntchinthu chamampha kuja ndimalundi."@@Zingumba sumu ndi kuvina.
P5	Nyama zingukamba kuti chenga chinthu chakusuzya kukwaŵa.@@Zavwanga kuŵaŵa.
P6	Zuŵa lo lati lakwana, nyama zinandi zinguluta kunyumba kwaku Magulu.@@Kadyamusonga, nkhalamu, njovu, akalulu, amung'ona ndi tuyuni anguma pamuzeli.
P7	Nyama yeyosi yingupasika malundi nganayi.@@Tiyuni tingupasika malundi ngaŵi.
P8	Chechosi chingusintha ŵati ŵalonde malundi.@@Nyama zinyaki zingukondwa ndipu zinguvina. Kweni zinyaki zawanga.
P9	Zinguluta kuchiŵalongo ŵanthu.@@Nyama zingukamba, "Tezemukwaŵa so cha."
P10	Bongolo ndiyu wenga paumalilu. Magulu wangufumba, "Kumbi pe weyosi pavuli paku?"@@Bongolo wangumuka, "Awa, Ndini waumalilu."
P11	Magulu wanguŵanaŵana, "Ngwaumalilu. Ndichiti nangu uli malundi ngosi anga?"@@Magulu wangumuninkha bongolo malundi ngosi ngo ngangujapu.
P12	Bongolo wangukondwa ukongwa. Wangukamba, "Ndiyendengi mwaluwi kuphala wosi."
P13	Bongolo wati waluta, njoka inguza kunyumba kwaku Magulu. Yingumukambiya Magulu, "Chondi ndininkheku malundi."
P14	Magulu wangukamba, "Ndaninkha kali malundi ngosi. Wenga pani?"@@Njoka ingumuka, "Ndingugona ukongwa."
P15	Magulu wanguluta kuchilelesya asani penga malundi ngo ngangujapu.@@Iyu wangungasaniya cha.
P16	Magulu wanguikambiya Njoka, "Pepa. Palivi malundi ngo ngajapu." Njoka ingukwaŵiya kunyumba kwambula malundi.@@Kutuliya zuŵa lenilo, Njoka igona ukongwa cha. Ilindiza kuzija wakwambiliya pamuzeli kuti izilonde malundi.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
