url:	https://africanstorybook.org/reader.php?id=37696&d=0&a=1
id:	37696
title:	Shupiwe wolankhula kwambiri
author:	Bether Mwale-Moyo and Moffat Moyo
artist:	Jesse Breytenbach
lang:	CiNyanja
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37696.png
desc:	Shupiwe ali na mafunso ambili

page_text:

P1	Kalekale, panali mtsikana wina wochedwa kuti Shupiwe. Mtsikana ameneyu anali wokambakamba kwambiri. @@Ngakhale kuti amai ake anamucenjeza kuti asadzikamba kwambiri, koma iye sanamvere.
P2	Amai ake aang'ono amakhala patsidya lina la mudzi wawo. @@Tsiku lina, amai ake aang'ono amenewo anadwala. Panalibe aliyense wowasamalira.
P3	Amayi ake Shupiwe anali wotangwanika kwambiri. @@Inali nthawi ya m'madzulo pamene iwo anapatsa Shupiwe cakudya cakuti apereke kwa amai ake aang'ono wodwala.
P4	Pa njira, Shupiwe anakumana ndi Sinson. @@Iyeyu anali fisi amene anadzisintha kukhala munthu.
P5	Sinson anafunsa Shupiwe, "Kodi mwanyamula ciyani umo?" @@Shupiwe anayankha, "Ndanyamula nyama, mazira ndi mkaka." @@Amai ake kunyumba anali atamucenjeza kuti asauze aliyense cimene wanyamula.
P6	Shupiwe ananenanso kuti, "Ndikupita kukaona amai anga aang'ono, wodwala." @@Sinson ananyambita milomo yake poganizira za nyama imene Shupiwe ananyamula.
P7	Fisi uja anathamangira kutsogolo kunyumba ya amai ake aang'ono a Shupiwe.
P8	Iye anadya amai ake aang'ono a Shupiwe ndipo pambuyo pake anafunda bulangete yawo.
P9	Pamene Shupiwe anafika, kunyumba kuja kunali zii. @@Iye analowa m'kati ndi kuitana, "Amai aang'ono muli kuti?"
P10	Shupiwe sanamvere liu la amai ake aang'ono. Anlowa mcipinda cam'kati momwe iwo amagona. @@Atafika pafupi anadabwa pamene anaona munthu wofunda bulangete.
P11	Iye anafunsa nati, "Amayi anga n'cifukwa ciyani makutu anu akula kwambiri lero?" @@Fisi, Sinson anayankha, "Kuti nikazikumvesesa bwino."
P12	Shupiwe anafunsanso, "Amai, n'cifukwa ciyani maso anu akula kwambiri lero?" @@Sinson anayankha, "Kotero kuti ndizikuona bwino."
P13	Shupiwe anafunsanso, "Amai, n'cifukwa ciyani mlomo wanu wakula tere lero?" @@Sinson anayankha, "Kotero kuti ndikudye bwino!" Pamenepo iye analumpha kucoka mu bedi ndipo anadya Shupiwe.
P14	Shupiwe anapitiriza kulankhula ngakhale pamene anali m'mimba mwa Sinson, fisi. @@Iye anafunsa mafunso ambiri.
P15	Pomalizira pake, Sinson analema ndi mafunso ambiri a Shupiwe ndipo anaganiza zomulavula.
P16	Antu a mumunzi anatandiza Shupiwe na amai ake ang'ono. @@Kucokela apo, Shupiwe analeka kukambisa antu amene saziba bwino bwino.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chichewa (Translation)	Kalabushe wobwetuka	id=34959
Chinkhonde (Translation)	Kalabushe muyobi	id=34993
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
ChiTonga (Adaptation)	Kalabushe musimbi waambaulisya	id=37689
Chitonga (Malawi) (Translation)	Kalabushi mbeleŵeta	id=35019
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
Citumbuka (Translation)	Kalabushe muyowozi	id=35045
Ciyawo (Malawi) (Translation)	A Kalabushe ŵamkamwa	id=35068
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
Ellomwe (Malawi) (Translation)	Kalabushe ottokollolla	id=35101
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
IciBemba (Adaptation)	Kalabushe Cilandisha	id=37697
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (Lesotho) (Translation)	Moitheri ea buang haholo	id=36345
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
