url:	https://africanstorybook.org/reader.php?id=39893&d=0&a=1
id:	39893
title:	Leela 'ayɔkɔkaraka
author:	Fousséni DJOBO ALLEY
artist:	Sandy Lightly
lang:	Anii
level:	First paragraphs
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/39893.png
desc:	Mbʊpá njala nnɖe n tɩ lǝ atʊ ɖaa Leela ayɔkɔkaraka ɩŋunii ɩ sǝr nɩ ma.

page_text:

P1	Leela a tɩ lǝ anar wàà : « Gʊna, gʊna kîɖe ! Ayɔkɔkaraka nnɖe ɩŋunii ɩ jǝba ashee amʊ. » Na gʊna a lǝ nɩ wàà : « Fâŋa amʊ ma ŋǝ̂. »
P2	N'a tǝwǝ wàà : « Kîɖe amatobi ! A jǝba yɔgʊʊ. » Na gʊna a tǝlǝ na nɩ wàà : « Ɩjá ni, ama Niima a taa kâra tobi ɖe. »
P3	Leela wàà : « Gʊna, kîɖe amacogoto alamaka a jǝba ma. » Na gʊna a lǝ nɩ wàà : « Ɩjá ni, ama Niima a taa kâra cogoto ɖe. »
P4	Leela wàà : « Gʊna, kîɖe ! Amatoko a jǝba yɔgʊʊ. » Na gʊna a tǝlǝ na nɩ wàà : « Ɩɩŋ, ɩjá ni, Niima a taa kâra toko ɖe. »
P5	Leela wàà : « Gʊna, kîɖe ! Amapooloo a jǝba yɔgʊʊ. »@Na gʊna a tǝlǝ na nɩ wàà : « Ɩjá ni, Niima a taa kâra pooloo ɖe. »
P6	Leela wàà : « Gʊna, ŋǝ̂ ! Amʊto katoko a sǝr amʊ ma. »@Na gʊna a tǝlǝ na nɩ wàà : « Ɩjá ni, ama Niima a taa sǝ̂ra acam ʊto katoko ɖe. »
P7	Leela wàà : « Gʊna, kîɖe ! Amɩbɔɔshɩ ɩ jǝba yɔgʊʊ. » Na gʊna a tǝlǝ na nɩ wàà : « Ɩ lafʊ ajǝba, ʊ taa sǝ̂ra atɔɔ ɩbɔɔshɩ ɖe ashee Niima. »
P8	Leela wàà : « Gʊna, ŋǝ̂ !  Amɩfuka ɩ jǝba yɔgʊʊ. » Na gʊna a lǝ nɩ wàà : « Niima a taa kâra ɩfuka ɖe. »
P9	Na Leela a na lǝ Niima wàà : « Nnyǝmǝ, ʊ wʊɖa ayɔkɔkaraka tuutuuma. » Na Niima a na bǝla na nɩ wàà : « Aaɩ, ayɔkɔkaraka ɖe ɩŋunii ɩ wu amʊ. »
P10	Ce livre a été traduit et publié par l'équipe anii de SIL à Bassila. Pour plus d'informations sur le projet anii et d'autres publications en langue anii, contactez-nous :
P11	www.revue-gugu.org@@+229 66 66 11 11@Téléphone et WhatsApp
P12	L'équipe anii salue l'équipe de AfricanStoryBook et les remercie pour leur générosité et pour la licence de CC BY.

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te klein	id=11428
Chichewa (Translation)	Zazing'ono kwambiri	id=34968
ChiNambya (Translation)	Katukutuku kasa	id=32899
Chinkhonde (Translation)	Kanandi fiyo	id=35004
ChiShona (Translation)	Idiki	id=31761
Chitonga (Malawi) (Translation)	Ntchimana ukongwa	id=35028
Citumbuka (Translation)	Vicoko comene	id=35054
Ciyawo (Malawi) (Translation)	Unandi mnope	id=35078
Ellomwe (Malawi) (Translation)	Eng'onong'ono	id=35110
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Biboombi naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ke tše nnyane	id=2509
Sesotho (Lesotho) (Translation)	Li nyane haholo	id=36355
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Siswati (Translation)	Tincane kakhulu	id=33404
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
Xitsonga (Translation)	I switsongo ngopfu	id=37748
