url:	https://africanstorybook.org/reader.php?id=36351&d=0&a=1
id:	36351
title:	Khalimane o fana ka maoto
author:	Lineo  Nkabane-Sekopo
artist:	Wiehan de Jager
lang:	Sesotho (Lesotho)
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36351.png
desc:	Khalimane o nka qeto ea ho fa liphoofolo tsohle maoto hore li natefeloe ke ho tsamaea joalo ka batho.

page_text:

P1	Khale-khale, ho ne ho se phoofolo e nang le maoto.@@Kaofela li ne li hosha fats'e ka mpa.
P2	Ke batho feela ba neng ba e-na le maoto, hobane Khalimane a ba file ona.
P3	Ka letsatsi le leng, Khalimane o ile a nka qeto ea ho fa phoofolo e 'ngoe le e 'ngoe maoto. O ne a batla hore li tsamaee.@@O ile a li bolella taba ena.
P4	Liphoofolo tsa re, "Ho tla ba monate haholo ho ba le maoto."@@Tsa bina, tsa tants'a.
P5	Liphoofolo li ile tsa bolela hore ho thata ho hosha fats'e ka mpa.@@Li ne li ile utloa bohloko.
P6	Ha letsatsi le fihla, liphoofolo tse ngata li ile tsa hoshela ha Khalimane.@@Lithuhlo, litau, litlou, meutloanyane, likoena le linonyana li entse mola.
P7	Phoofolo e 'ngoe le e 'ngoe e ile ea fuoa maoto a mane.@@Linonyana li ile tsa fuoa maoto a mabeli nonyana ka 'ngoe.
P8	Liphoofolo li ne li bonahala li sa tloaela ho ba le maoto.@@Tse ling tsa tants'a ke thabo. Tse ling tsa oela fats'e.
P9	Li ile tsa ea ho bontša batho hore li se li e na le maoto.@@Liphoofolo tsa re, "Ha re sa tla hlola re hosha fats'e hape."
P10	Ea ho qetela moleng e ne e le Lefokololi. Khalimane a botsa, "Na ho na le phoofolo e 'ngoe hape kamora hao?"@@Lefokololi la araba, "Che, ke 'na oa ho qetela."
P11	Khalimane a nahana hore na ebang ho sena phoofolo e 'ngoe o tla etsang ka maoto a setseng.@@Khalimane a fa Lefokololi maoto a setseng kaofela.
P12	Lefokololi o ne a thabile haholo. A re, "Ke tla tsamaea kapele ho feta liphoofolo tse ling."
P13	Kamora hore Lefokololi a tsamaee, Noha a fihla ha Khalimane. A re ho Khalimane, "Ke kopa u mphe maoto."
P14	Khalimane a re, "Ke fane ka maoto kaofela. U ne u le kae?"@@"Ke setsoe," ha araba Noha.
P15	Khalimane a sheba hore na ho na le maoto a setseng.@@Eaba ha a a fumane.
P16	Khalimane a re ho Noha, "Ke masoabi. Ha ho na maoto a setseng." Noha a hosha ho ea hae a sena maoto.@@Ho tloha tsatsing leo, Noha ha a sa robala haholo. O emetse ho ba oa pele moleng oa ho fumana maoto.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
