url:	https://africanstorybook.org/reader.php?id=34998&d=0&a=1
id:	34998
title:	Maguru ikupa amalundi
author:	Jane  Mulenga and Mary  Ng'ambi
artist:	Wiehan de Jager
lang:	Chinkhonde
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34998.png
desc:	Maguru inongona ukuti afipe ifinyamana amalundi kuti fyope fyendege nkhati bandu.

page_text:

P1	Kabalilo kamo liyolo, finyamana fitali namalundi.@@Fyosa fikafula.
P2	A bandu bene bo bali na malundi, gago Maguru  abapele.
P3	Isiku limo Maguru alinong'wine ukuti afipe finyamana fyosa malundi. @@Alonda ukuti fyope fyendege.
P4	Finyamana fyayobile fyatile, "Cisakuba cinunu ukuti tube namalundi."@@Fyalimbile nu kumoga.
P5	Finyamana fyayobile fyatile kwali kukafu ukwafula.@@Fyapilikaga ububafu.
P6	Bo isiku lifikile, finyamana fingi fyabukile ku nyumba ya Maguru.@@Nswala, nkhalamu, njofu, aba kalulu ba nkaya, ngwina kangi ni njuni shabambile umuzele.
P7	Cinyamana cili cosa calyambilile malundi mane.@@Injuni basipele malundi mabili aliwesa.
P8	Findu fyosa fyasinthile bo bambilile amalundi.@@Fimo fyamogile nongwa yabuhobofu. Fimo fyawile na pasi.
P9	Fyabukile pobabonesha abandu.@@Finyamana fyayobile fyatile, "Tutaso kwafula kangi."
P10	Uwabumalilo pa muzele ali yo Kiyongolo. Maguru alalusishe, "Kunyuma kwako aliko sona munyake?@@Kiyongolo alyamwile, "Nayumo, une ndiwabumalilo."
P11	Maguru alinong'wine, "Kiyongolo yo wabumalilo. Mbombeci namalundi aga gashele?"@@Maguru alimpele Kiyongolo amalundi gosa aga gashele.
P12	Kiyongolo ahobwike fiyo. Ayobile atile, "Mphokwenda fiyo ukinda banyangu bosa."
P13	Bo Kiyongolo abuka, Injoka yalisile ku nyumba ya Maguru. Yatile kwa Maguru, "Nune mphako amalundi gamo."
P14	Maguru ayobile atile, "Mphelike kale malundi gosa. Wali koci?"@@Injoka ya lyamwile, "Nagonelile."
P15	Maguru alondile londile kuti pamo ankhagaga amalundi goshala.@@Maguru atalyagilemo ni lundi na limo.
P16	Maguru atile kwa Njoka, "Pepa. Gatashalapo amalundi nagamo." Injoka ya lyafwile nubuka kumwabo umusita malundi.@@Ufuma isiku lila, Injoka itogona fiyo. Yulindilila kuti yisaye yakwanda pa muzele wakwambilila amalundi.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
