url:	http://africanstorybook.org/reader.php?id=18869&d=0&a=1
id:	18869
title:	Nonkungu Na Imbulu
author:	Mkomati John Mongwe
artist:	Wiehan de Jager
lang:	Xitsonga
level:	Read aloud
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18869.png
desc:	Nonkungu a endzela malume wa yena kutani mhani wa yena u n’wi nyikile xiketi lexi nga khavisiwa hi vuhlalu ku xi ambala. Endleleni yo ya etikweni ra malume wa yena

page_text:

P1	Khale ka khaleni,  a ku ri na swisiwana swa vatekani. A va ri na n'wana un'we ntsena,  loyi a vuriwa Nonkungu. A a va n'wi rhandza swinene. Loko a kurile vatswari va yena va tekile Nonkungu ku ya tshama na Mtonyama,  malume wa yena wa xifumi. Mhani wa Nonkungu u n'wi rhungele swiambalo swo hlawuleka leswi nga na rhibono,  tikunupu na vuhlalu. Nakambe u rhungele n'wana wa yena vuhlalu bya le nhan'wini byo saseka. Endzhaku ka sweswo,  u sukile a ya etikweni leri a ku tshama malume wa yena.
P2	Loko a ri erendzweni ra yena,  Nonkungu u fikile exinambyanini. U tsemakanyile xinambyana kutani a hlangana na nhwanyana a ambarile switlakati. Nhwanyana u vutisile a ku,  "Xana u ya kwihi?" "Ndzi endzela malume wa mina Mtonyama," ku hlamula Nonkungu. "Hi swona,  Mtonyama i malume wa mina na mina! Na mina ndzi le ndleleni yo n'wi endzela," ku vula nhwanyana. Hiloko va famba kun'we. Endzhaku ka nkarhinyana,  nhwanyana hiloko a ku eka Nonkungu,  "Swiambalo swa wena swi sasekile. Ndzi kombela leswaku ndzi ringeta ku swi ambala."
P3	Nonkungu u hluvurile swiambalo swa yena kutani a swi nyika nhwanyana. Loko nhwanyana a hluvurile switlakati swa yena,  Nonkungu u kumile leswaku u na ncila! Nonkungu a a chava. U swi vonile xikan'we leswaku nhwanyana a a ri nkolombyana. Va fambile va ya emahlweni katsongo,  kutani endzhaku ka sweswo Nonkungu a kombela a ku,  "Ndzi kombela u ndzi tlherisela swiambalo na vuhlalu bya mina."
P4	Nkolombyana a hlamula a ku,  "Ndzi pfumelele ndzi ambala ku kondza ndzi fika eka murhi lowu landzelaka." Ivi wu kombetela eka murhi lowu wu nga ehenhla ka xintshabyana xa le kusuhi. Loko va fika emurhini,  Nonkungu u kombele nkolombyana a ku,  "Ndzi kombela u ndzi tlherisela swimbalo na vuhlalu bya mina." "Ndzi pfumelele ndzi swi ambala ku kondza hi fika ensin'wini leyiya," ku vula nkolombyana. Ivi wu kombetela eka nsimu leyi nga kusuhi na xintshabyana. Nonkungu a a chava,  hikokwalaho u pfumerile.
P5	Eku heteleleni va fikile ensin'wini. Nakambe Nonkungu u komberile nkolombyana a ku,  "Ndzi kombela u ndzi tlherisela swiambalo na vuhlalu bya mina." "Ndzi pfumelele ndzi swi ambala ku kondza hi fika eka yindlu leyi ku tshamaka wansati loyi a nga tshama," ku vula nkolombyana. Ivi wu komba eka yindlu leyi yi nga eka mpfhukanyana. Hiloko va famba va ya emahlweni. Loko va fika endlwini,  nkolombyana wu susumetele Nonkungu endzhaku kutani wu tsutsuma wu ya emahlweni.
P6	Hi nkarhinyana hiloko nkolombyana wu ku eka wansati loyi a ri endlwini,  "Languta nhwanyana loyi a nga ambala switlakati. A ri eku ndzi landzeleleni siku hinkwaro. Ndzi ta tsaka loko a nga suka a famba." Wansati u hundzulukile a langula Nonkungu. A chava leswaku a nga suka a tsutsuma kutani a ya tumbela etshangeni. Endzhaku ka sweswo nkolombyana wu yile endlwini ya Malume Motonyama. Hi mbilu ya rirhandzu hiloko a ku,  "Hi mina ntukulu wa wena Nonkungu. Vatswari va mina va ndzi kombele ku ta tshama na wena."
P7	Mtonyama na ndyangu wa yena va amukele nhwanyana. Va vile na tintswalo eka yena. Nonkungu mbuyangwana u etlele etshangeni kutani a dya swakudya na mbyana. Ninhlekani a tumbela emasin'wini ivi a yimbelela risimu leri nge: "Yoo nhlupheko wa mina,  nhlupheko wa mina. Ndzi kombele hi bava na mhani ku ya tshama na malume wa mina Mtonyama. Endleleni ndzi hlangane na nkolombyana kutani wu ndzi tekela xiketi na vuhlalu bya mina. Yoo nhlupheko wa mina,  nhlupheko wa mina."
P8	Siku rin'wana mativula ya Mtonyama wa mufana a karhi a rhendzeleka emasin'wini. U twile risimu ro hlamarisa naswona ra gome. A a nga n'wi tivi munhu loyi a ri eku yimbeleleni,  kambe loko a fika ekaya,  u byele bava wa yena hi marito ya kona. Mtonyama u yile emasin'wini. U twile risimu,  kutani a languta ku kondza a kuma Nonkungu.
P9	Nonkungu u byerile malume wa yena leswi nga humelela. Mtonyama u n'wi tekile a tlhela na yena exitandini kutani a fika a n'wi tumbeta endlwini. A swi tiva leswi a nga ta swi endla ku phasa nkolombyana. Mtonyama a a swi twile leswaku ncila wa nkolombyana wu rhandza ntswamba na leswaku a wu swi koti ku hundza wu nga nwanga man'wana. Endzhaku ka sweswo u byerile vavanuna ku cela goji kutani va ri tala hi ntswamba wo dzunga.
P10	Endzhaku ka sweswo Mtonyama u vitanile vanhwanyana hinkwavo etikweni ku va xiphemu xa mphikizano wo tlulatlula. Nkolombyana wu nyangatsekile. A wu nga lavi ku tlula ehenhla ka goji. Nkolombyan a wu swi tiva leswaku ncila wa yona wu ta twa torha ra ntswamba wo dzungela. Endzhaku ka sweswo wu yile endlwini kutani wu boha ncila wa wona emirini wa wona swinene hilaha wu kotaka hakona. Endzhaku ka sweswo wu yile laha a ku ri na vanhwanyana van'wana.
P11	Nhwanyana un'wana na un'wana u tlurile ehenhla ka goji ra ntswamba wo dzungela. Hiloko ku fika nkarhi wa nkolombyana. Wu ringetile ku tlula wu ya ehenhla ka goji,  kambe ncila wa wona wu chuchekile wu vulula. Ncila wa nkolombyana wu n'wi kokele ehansi,  hansi,  hansi endzeni ka ntswamba wo dzunga.
P12	Loko nkolombyana wu karhi wu kayakayeka endzeni ka ntswamba,  wanuna hi xihatla u seletele goji hi sava kutani a wu lahla. Hi wona makumu ya nkolombyana. Nonkungu u tshamile na malume wa yena hi ntsako nkarhi wo leha swinene.

images:

illustrations/pages/1179.png
illustrations/pages/1180.png
illustrations/pages/1179.png
illustrations/pages/1181.png
illustrations/pages/1182.png
illustrations/pages/10291.png
illustrations/pages/1183.png
illustrations/pages/1184.png
illustrations/pages/1883.png
illustrations/pages/1186.png
illustrations/pages/1187.png
illustrations/pages/1189.png
illustrations/pages/1190.png

translations:

Afrikaans (Translation)	Nonkungu en Die Imbulu	id=11532
ChiTonga (Translation)	Nonkungu Alimwi Anabulwe	id=18655
CiNyanja (Translation)	Nonkungu Na Mbulu	id=18673
Ekegusii (Translation)	Nokungu N’Eimbulu	id=2097
Ekegusii (Translation)	Nonkungu N’Embulu	id=2623
English (Original)	Nonkungu and the Imbulu	id=1877
French (Translation)	Nonkungu Et L'imbulu	id=12674
IciBemba (Translation)	Nonkungu Neembulu	id=18678
isiXhosa (Translation)	Unonkungu Nembulu	id=2114
isiXhosa (Translation)	Unonkungu Nembulu	id=2702
isiZulu (Translation)	Unonkungu Kanye Nembulu	id=2098
isiZulu (Translation)	Unonkungu Kanye Nembulu	id=16748
Kikamba (Translation)	Nokũngũ Na Yalyũka	id=2100
Kikamba (Translation)	Nokũngũ Na Yalyũka	id=2633
Kiswahili (Translation)	Nonkungu Na Imbulu	id=2101
Kiswahili (Translation)	Nonkungu Na Imbulu	id=2634
Luganda (Translation)	Nakkungu Nakintu N’Ekikule Kule	id=2110
Luganda (Translation)	Nakkungu N’Ekikulekule	id=2652
Lugbarati (Translation)	Nonkungu Pi Androo Be	id=2103
Lumasaaba (Translation)	Nakhungu Ni Imburu	id=2655
Lunyole (Translation)	Nakungu N’Embulu	id=2121
Lunyole (Translation)	Nakungu N’Embulu	id=2654
Maa (Translation)	Nonkungu O Imbulu	id=2650
Oluwanga (Translation)	Nonkungu Ne Imbulu	id=2653
Oluwanga (Translation)	Nonkungu Ne Imbulu	id=2111
Oluwanga (Adaptation)	Nashimuli Nende Okunani	id=19594
Sepedi (Translation)	Nonkungu Le Imbulu	id=18156
Sesotho (Lesotho) (Translation)	Ts'epang Le Katse Ea Lehata	id=2158
Sesotho (Lesotho) (Translation)	Nonkungu Le Imbulu	id=2705
Setswana (Translation)	Neo Le Lelobu	id=17663
SiLozi (Translation)	Nonkungu Ni Hopani	id=18745
Tshivenda (Translation)	Nonkungu Na Mbulu	id=18192
