url:	https://africanstorybook.org/reader.php?id=37710&d=0&a=1
id:	37710
title:	Imibuzo eyayibuzwa nguKariza
author:	Zanele  Ndlovu and Zanele Zuma
artist:	Rob Owen
lang:	isiZulu
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37710.png
desc:	UKariza wayegqugquzelwa abazali bakhe ukubuza imibuzo ukuze athole ulwazi. Ukubuza kwakhe imibuzo kwenza ukuthi azi ngomshini wokugeza izandla owawubizwa ngokuthiisukuma ugeze kanjalo nokubaluleka kokugeza izandla ngaphambi kokudla.

page_text:

P1	UKariza wayethanda ukubuza imibuzo. Lo mkhuba wawufunda kubazali bakhe.@@Babehlale bethi kuye, "Uma ungazifundisi ukubuza njengoba usemncane, uyokhula ube ngumuntu omdala ongazi lutho!"
P2	Ngelinye ilanga uKariza wabuza uthisha wakhe, "Kungani abazali bethu behlale bethi asigeze izandla ngaphambi kokuthi sidle, noma ngabe izandla zethu zibukeka zihlanzekile?"@@Abantwana ayefunda nabo bawuthanda lo mbuzo wakhe. Babengafuni ukulokhu betshelwa ukuthi abageze izandla!
P3	Uthisha waphendula, "Muhle lowo mbuzo! Nakuba izandla zethu zibukeka zihlanzekile, kodwa, zingaba namagciwane."@@Wachaza, "Amagciwane abanga izifo. Ngeke sikwazi ukubona amagciwane ngamehlo ethu, sidinga okuthile okunamandla okungenza sikwazi ukuwabona."
P4	Uthisha wathatha isibonakhulu ekhabetheni. "Isibonakhulu umshini esiwusebenzisa ukubona izinto ezincane esingeke sikwazi ukuzibona ngamehlo ethu," echaza.@@Uthisha wabe esethatha futhi ephala isandla sikaKariza ngesinono esulela lokhu akuphalayo engilazini yesibonakhulu.
P5	Uthisha wabeka ingilazi kusibonakhulu. Ngesikhathi bebuka ngesibonakhulu babona lokhu.@@Nakuba izandla zikaKariza zazingabonakali zingcolile, kodwa zazinamagciwane!
P6	"Amagciwane ahlale ekhona esizungezile futhi akhona nasezintweni esizithintayo ekilasini, ezinkundleni esidlalela kuzona noma emakhaya ethu.@@La magciwane angabangela ukuthi sigule kakhulu," kuxwayisa uthisha.
P7	Waqhubeka wathi, "Ukubulala la magciwane, kufanele sigeze izandla zethu ngamanzi ahlanzekile nensipho, ikakhulukazi ngaphambi kokuthi sidle.@@Ngokunjalo, uma sigula kufanele sigeze izandla zethu ukuze zingawafafazi amagciwane asezandleni."
P8	Ngesikhathi efika ekhaya, uKariza wafica ubaba wakhe exakekile akha into engajwayelekile.@@"Yini lena oyakhayo baba?" wabuza.@@"Lokhu kubizwa ngokuthi i 'kandagirukarabe' (khupuka ugeze)," kusho ubaba. "Isetshenziswa ukugeza izandla."
P9	Wamangala uKariza wathi, "Uqinisile! Uthisha wethu usitshelile ngalo mshini. Kodwa abaningi bebengawazi. Usebenza kanjani?"@@Ubaba wahleka wathi, "Sondela ngikukhombise ndodakazi yami."
P10	"Okokuqala, nyathela lolu khuni olubekwe phansi," kusho ubaba.
P11	"Uma usuwenze njalo, isigubhu samanzi sizotsheka bese sithela amanzi ezandleni zakho.@@Khumbula ukugeza izandla ngensipho," watshela uKariza.
P12	UKariza wajabula wathi, "Bengizokwazi kanjani lokhu ngaphandle kokubuza imibuzo?@@Kuyiqiniso ukuthi ukubuza imibuzo kukuholela ekutheni uthole ulwazi."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
