url:	https://africanstorybook.org/reader.php?id=36345&d=0&a=1
id:	36345
title:	Moitheri ea buang haholo
author:	Khothatso Ranoosi and Marion Drew
artist:	Jesse Breytenbach
lang:	Sesotho (Lesotho)
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36345.png
desc:	Moitheri o mosa ebile o labalabela ho tseba

page_text:

P1	Khale-khale ho ne ho na le ngoanana eo lebitso la hae e neng e le Moitheri. @@Moitheri e ne e le ngoanana ea buang haholo. Leha e le hore 'm'e oa hae o ne a mo hlokomelisa hore a se bue haholo.  @@Moitheri ha a ka a mamela.
P2	Rakhali oa Moitheri o ne a lula ka mose ho khohloana e ka lehlakoreng la motse oa bo Moitheri. @@Ka tsatsi le leng eaba o oa kula. Ho ne ho sena motho ea mo hlokomelang.
P3	'M'e oa Moitheri o ne a phathahane. @@Nako e ne e se e ile e le bosiu ha a fa Moitheri lijo hore a li ise ho rakhali oa hae ea kulang.
P4	Tseleng, Motheri a kopana le Khokho. @@Khokho e ne e le lefirits'oane le neng le iphethotse motho.
P5	Khokho ea botsa Moitheri, "U nkileng?" Moitheri a araba, "Ke nkile nama, mahe le lebese." @@'M'e oa Moitheri o ne a ile a hlokomelisa Moitheri hore a seke a bua na o nkileng.
P6	Moitheri a boela a re, "Ke isa lijo ho rakhali oa ka ea kulang."  @@Khokho a nyeka molomo oa hae ka ho nahana ka nama eo Moitheri a e nkileng.
P7	Khokho a matha ka potlako pele ho Moitheri ho ea ntlong ea rakhali oa hae.
P8	A koenya rakhali oa Moitheri a ba a ikoahela ka kobo ea hae.
P9	Ha Moitheri a fihla, ho ne ho thotse ka tlung. @@O ile a kena kahare, eaba oa hoelehetsa, "Rakhali u hokae?"
P10	Moitheri a se ke a utloa lentsoe la rakhali oa hae. Moitheri a kena ka kamoreng e kahare moo rakhali oa hae a neng a robala. @@O ile a makala ha a bona motho ea ikupelitseng ka kobo e kholo.
P11	Moitheri a botsa, "Rakhali, hobaneng litsebe tsa hau li le kholo tsatsing lee?"@@Khokho ea arabela e le ka tlasa kobo e kholo. "Hore ke khone ho u utloa hantle."
P12	Moitheri a botsa hape, "Rakhali, hobaneng mahlo a hau a le maholo tsatsing lee?" @@Khokho ea arabela, "Hore ke khone ho u bona hantle."
P13	Moitheri a botsa lekhetlo la hoqetela, "Rakhali, hobaneng molomo oa hau o le moholo tsatsing lee?"@@Khokho ea arabela, "Hore ke khone ho u ja ke u koenye!"  Ea qhoma ho tsoa betheng eaba e koenya Moitheri.
P14	Moitheri a 'na a tsoela pele ho bua leha a se a le ka mpeng ea Khokho.@@O ne a botsa lipotso tse ngata.
P15	Qetellong, Khokho ea khathala ke lipotso tse ngata tsa Moitheri.  Ea khetha ho mo hlatsa.
P16	Moitheri le rakhali oa hae ba ile ba pholosoa ke baahi ba motse.@@Ho tloha tsatsing leo, Moitheri ha a ka a hlola a bua haholo le batho bao a sa ba tsebeng.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chichewa (Translation)	Kalabushe wobwetuka	id=34959
Chinkhonde (Translation)	Kalabushe muyobi	id=34993
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
ChiTonga (Adaptation)	Kalabushe musimbi waambaulisya	id=37689
Chitonga (Malawi) (Translation)	Kalabushi mbeleŵeta	id=35019
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
CiNyanja (Adaptation)	Shupiwe wolankhula kwambiri	id=37696
Citumbuka (Translation)	Kalabushe muyowozi	id=35045
Ciyawo (Malawi) (Translation)	A Kalabushe ŵamkamwa	id=35068
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
Ellomwe (Malawi) (Translation)	Kalabushe ottokollolla	id=35101
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
IciBemba (Adaptation)	Kalabushe Cilandisha	id=37697
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
