url:	http://africanstorybook.org/reader.php?id=16748&d=0&a=1
id:	16748
title:	Unonkungu Kanye Nembulu
author:	Phumy Zikode and Zimbili Dlamini
artist:	Wiehan de Jager
lang:	isiZulu
level:	Read aloud
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/16748.png
desc:	UNonkungu wayesiya kwamalume wakhe. Endleleni uhlangana nentombazanyana ecela ukulinganisa izimpahla zakhe. UNonkungu ubona ukuthi lentombazanyana inomsila!

page_text:

P1	Kwasuka sukela,  kwakukhona indoda nenkosikazi ababehlupheka kakhulu. Babenengane eyodwa vo,  uNozizwe. Babemthanda kakhulu. Esekhulile,  abazali bakhe bamhambisa ukuyohlala nomalume wakhe owayecebile Igama lika malume kwakunguThembalabo. Umama wakhe wamthungela izingubo ezinhle zekhethelo,  enye yazo yayihlotshiswe ngamaribhoni nezinkinobho ezicwebezelayo. Emva kwesinqumo sokuba ayohlala kwamalume,  wabe esehamba ephikelele kwamalume wakhe.
P2	Esahamba uNozizwe wafika emfuleni,  wawela. Eselapho wahlangana nentombazane eyayigqoke amanikiniki. "Uyaphi?" kubuza intombazane. "Ngivakashela umalume wami uThembalabo," kusho uNozizwe. Yaphendula intombazane,  "Hhawu! Nami ngivakashela umalume wami,  naye igama lakhe nguThembalabo." Bahambisana ke. Bengakahambi ibanga elide intombazane yathi,  "Yaze yayinhle ingubo yakho nomgexo wakho. Awungeboleke nami ke ngizilinganise."
P3	Nempela,  uNonkungu wakhumula izingubo zakhe wazinika le ntombazane. Ngesikhathi ikhumula amanikiniki ayo,  uNozizwe wabona ukuthi inomsila! UNonkungu waqala ukwesaba manje. Kwamkhanyela ukuthi le ntombazane kwakuyimbulu. Noma kwase kukhona ukwesaba,  baqhubeka bahambisana,  uNozizwe wabe esethi. "Ngicela ungibuyisele izingubo zami."
P4	Imbulu yamphendula yathi,  "Ngivumele ngizigqoke size sifike kulesiya sihlahla." Isho ikhomba isihlahla esisegqumeni. Sebefikile esihlahleni,  uNozizwe wathi kuyo,  "Ngicela ungibuyisele izingubo zami."  "Ngivumele ngizigqoke size sifike kuleya nsimu," kusho imbulu ikhomba insimu engasegqumeni. UNozizwe wayesaba,  ngakho-ke wavuma.
P5	Ekugcineni bafika ensimini. Waphinda uNonkungu wacela imbulu,  "Ngicela ungibuyisele izingubo zami kanye nobuhlalu bami." "Ngivumele ngizigqoke size sifike kuleya ndlu lapho kuhleli khona lawaya makhosikazi," kusho imbulu,  ikhomba indlu ethe ukuqhela kubo. Baqhubeka bahamba. Bathi sebezofika ngasendlini leyo,  imbulu yasunduzela uNozizwe ngemuva kwayo,  yasho ngejubane,  ishiya uNozizwe ngemuva.
P6	Yafika yathi kula makhosikazi,  "Ake nibheke le ntombazane egqoke amanikiniki,  kade ilokhu ingilandela usuku lonke. Ngicela niyixoshe lapha." Amakhosikazi aphenduka abheka ngakuNozizwe. Wayethuke ngalendlela yokuthi wavele wabaleka wayocasha esibayeni sakulo muzi. Nansiya imbulu iqonda endlini kamalume uThembalabo. Yafike yakhuluma ngezwi elihle yathi,  "Ngingumshana wakho uNozizwe. Abazali bami bangithumele lapha ukuba ngizohlala nawe."
P7	UThembalabo nomndeni wakhe bajabula kakhulu bayemukela intombazane. Bayiphatha kahle,  ingaludli olubabayo. UNozizwe wangempela nanguya elala esibayeni. Emini wayecasha emasimini acule athi,  "Awu mina wokuhlupheka,  mina wokuhlupheka. Ngathunyelwa ubaba nomama ukuzohlala nomalume uThembalabo. Endleleni ngahlangana nembulu yangephuca izingubo zami. Awu mina wokuhlupheka."
P8	Ngelinye ilanga indodana kaThembalabo izihambela emasimini yezwa izwi elicula ngosizi. Yafika ekhaya yaxoxela uyise ngeculo elizwile. UThembalabo wanikela khona emasimini. Wazizwela naye leli culo. Wacinga waze wamthola uNozizwe.
P9	UNozizwe waxoxela umalume wakhe ngale ndida nangako konke okwenzekile. Umalume wahamba naye uNozizwe. Wafika ekhaya waqinisekisa ukuthi uyamfihla endlini thizeni. Wayazi kahle ayezokwenza ukubamba imbulu. UThembalabo wayesezwile ukuthi umsila wembulu uthanda ubisi nokuthi awedluli obisini ungaluphuzanga. Umalume-ke watshela abantu bakhe ukuthi bambe umgodi bawugcwalise amasi.
P10	Ukusuka lapho,  umalume wabiza wonke amantombazane asendaweni ukuthi azoqhudelana ngokweqa umgodi. Imbulu yayikhathazeke kakhulu ngalokhu. Yayingafuni ukweqa umgodi. Imbulu yayazi kahle kamhlophe ukuthi umsila wayo uzokomela amasi uma yeqa lowo mgodi. Yangena endlini yabophela umsila wayo emzimbeni wayo,  yawuqinisa nsi. Yabe seyingena nayo emqhudelwaneni wokweqa umgodi namanye amantombazane.
P11	Aqala-ke amantombazane agxuma eqa umgodi owawugcwele amasi. Lafika ithuba lembulu. Yagxuma kakhulu yeqa,  kodwa umsila wayo wasombuluka wayidonsela phansi emgodini onamasi. Yangena yashona emgodini ingena emasini.
P12	Kusenjalo,  imbulu isatabalaza ukuphuma emgodini,  amadoda agcwalisa umgodi ngenhlabathi ayigqiba imbulu. Kwaba ukufa kwayo imbulu. UNozizwe wahlala kamnandi kwamalume wakhe ejabulile.

images:

illustrations/pages/1179.png
illustrations/pages/1180.png
illustrations/pages/1179.png
illustrations/pages/1181.png
illustrations/pages/1182.png
illustrations/pages/10291.png
illustrations/pages/1183.png
illustrations/pages/1184.png
illustrations/pages/1883.png
illustrations/pages/1186.png
illustrations/pages/1187.png
illustrations/pages/1189.png
illustrations/pages/1190.png

translations:

Afrikaans (Translation)	Nonkungu en Die Imbulu	id=11532
ChiTonga (Translation)	Nonkungu Alimwi Anabulwe	id=18655
CiNyanja (Translation)	Nonkungu Na Mbulu	id=18673
Ekegusii (Translation)	Nokungu N’Eimbulu	id=2097
Ekegusii (Translation)	Nonkungu N’Embulu	id=2623
English (Original)	Nonkungu and the Imbulu	id=1877
French (Translation)	Nonkungu Et L'imbulu	id=12674
IciBemba (Translation)	Nonkungu Neembulu	id=18678
isiXhosa (Translation)	Unonkungu Nembulu	id=2114
isiXhosa (Translation)	Unonkungu Nembulu	id=2702
isiZulu (Translation)	Unonkungu Kanye Nembulu	id=2098
Kikamba (Translation)	Nokũngũ Na Yalyũka	id=2100
Kikamba (Translation)	Nokũngũ Na Yalyũka	id=2633
Kiswahili (Translation)	Nonkungu Na Imbulu	id=2101
Kiswahili (Translation)	Nonkungu Na Imbulu	id=2634
Luganda (Translation)	Nakkungu Nakintu N’Ekikule Kule	id=2110
Luganda (Translation)	Nakkungu N’Ekikulekule	id=2652
Lugbarati (Translation)	Nonkungu Pi Androo Be	id=2103
Lumasaaba (Translation)	Nakhungu Ni Imburu	id=2655
Lunyole (Translation)	Nakungu N’Embulu	id=2121
Lunyole (Translation)	Nakungu N’Embulu	id=2654
Maa (Translation)	Nonkungu O Imbulu	id=2650
Oluwanga (Translation)	Nonkungu Ne Imbulu	id=2653
Oluwanga (Translation)	Nonkungu Ne Imbulu	id=2111
Oluwanga (Adaptation)	Nashimuli Nende Okunani	id=19594
Sepedi (Translation)	Nonkungu Le Imbulu	id=18156
Sesotho (Lesotho) (Translation)	Ts'epang Le Katse Ea Lehata	id=2158
Sesotho (Lesotho) (Translation)	Nonkungu Le Imbulu	id=2705
Sesotho (South Africa) (Translation)	Neo Le Lempetje	id=20047
Setswana (Translation)	Neo Le Lelobu	id=17663
SiLozi (Translation)	Nonkungu Ni Hopani	id=18745
Tshivenda (Translation)	Nonkungu Na Mbulu	id=18192
Xitsonga (Translation)	Nonkungu Na Imbulu	id=18869
