url:	https://africanstorybook.org/reader.php?id=22757&d=0&a=1
id:	22757
title:	Umugabo muremure cyane
author:	Julius  Bazanyamaso
artist:	Catherine Groenewald
lang:	Rufumbira
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/22757.png
desc:	Umugabo uvugwa muri iyi nkuru ni muremure chane kuburyo buri kintu chose kimwegereye kimubaho kigufi. Mu gukemura iki kibazo yikorera ibintu bimukwira.

page_text:

P1	Isuka ye yari ngufi chane.
P2	Umuryango  w'urugi rwe wari mugufi chane.
P3	Igitanda che chari kigufi chane.
P4	Igare rye ryari rigufi chane.
P5	Uyu mugabo yari mugufi chane!
P6	Yabaje umuhini w'isuka muremure.
P7	Yakoze umuryango w'urugi muremure.
P8	Yaguze igare lirelire.
P9	Yaguze igare lirelire.
P10	Yicaye kuntebe ndende. Yakoresheje ifurusheti ndende chane arimo kulya.
P11	Yavuye munzu ye agenda kwibera mw'ishyamba. Yabayeho igihe kirekire.

images:

illustrations/pages/309.png
illustrations/pages/309.png
illustrations/pages/310.png
illustrations/pages/311.png
illustrations/pages/314.png
illustrations/pages/313.png
illustrations/pages/316.png
illustrations/pages/315.png
illustrations/pages/317.png
illustrations/pages/318.png
illustrations/pages/319.png
illustrations/pages/320.png

translations:

Acholi (Translation)	LACHO MA BOH	id=23740
Afaan Oromo (Translation)	Namicha Baayyee Dheeraa	id=12955
Afrikaans (Translation)	'n Baie Lang Man	id=11260
Amharic (Translation)	በጣም ረጅም ሰውዬ	id=22362
Arabic (Translation)	الرجل ذو القامة الطويلة	id=10122
Aringati (Translation)	Ágóbí Ázó Mbílíkó Rĩ	id=9280
Ateso (Translation)	Etunganan Lo Awojan Noi	id=20668
ChiShona (Translation)	Murume Akarebesa	id=20649
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=18686
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=20665
English (Original)	A very tall man	id=918
English (Adaptation)	Thimba to the rescue!	id=20302
French (Translation)	Un Homme Très Grand	id=9923
French (Translation)	Un Très Grand Bonhomme	id=12615
Fulfulde (Translation)	Gorko Mawnuɗo Sanne	id=10002
Ga (Translation)	Nuu Kakadaŋŋ Ko	id=22501
Gurene (Translation)	Budaa N Ba'am Wↄgε	id=12662
Hausa (Niger) (Translation)	Wani Mutum Mai Ƙirma	id=9971
Hausa (Nigeria) (Translation)	Mutum Mai Tsawo Sosai	id=20755
Hausa (Nigeria) (Translation)	Wani Dogon Mutum	id=21360
Hausa (Nigeria) (Adaptation)	Wani Dogon Mutum	id=22188
isiNdebele (Translation)	UThimba uyasindisa!	id=20824
IsiNdebele (Zimbabwe) (Translation)	Indoda Ende Kakhulu	id=21691
isiXhosa (Translation)	Indoda ende kakhulu	id=19288
isiZulu (Translation)	Indoda ende elingana nendlulamithi	id=3491
isiZulu (Translation)	Walanyulelwa nguThemba	id=20687
Kakwa (Translation)	Ŋ Utu Laga a Lojo	id=9281
Kanuri (Translation)	Kam Adǝ Dadua	id=10031
Kinyarwanda (Translation)	Umugabo Muremure Cyane	id=21427
Kinyarwanda (Translation)	Umugabo Muremure Bikabije	id=22134
Kinyarwanda (Uganda) (Translation)	Umugabo Areshe Chaane	id=20973
Kiswahili (Translation)	Mwanamme Mrefu	id=1176
Kiswahili (Translation)	Theuri amwokoa Kobani!	id=23143
Kumam (Translation)	Icuo A Bor Twatwal	id=20691
Lámnsoʼ (Translation)	Kidaàdà ke wìr	id=16445
Luganda (Translation)	Omusajja Omuwanvu Ennyo	id=8720
Luganda (Translation)	Omusajja Omu Wanvuu Enyoo	id=21076
Luganda (Translation)	Omusajja omuwanvu enyo	id=23420
Luganda (Translation)	Omusajja omuwanvu enyo	id=23428
Lugbarati (Translation)	Agu Azi Izu Ni	id=2329
Lugbarati (Official) (Translation)	Ágʉ̀pɨ́ Ɨ́zʉ̀ Rɨ́	id=8780
Lumasaaba (Translation)	Umusaani Umuleeyi Naabi	id=3004
Lumasaaba (Translation)	Umuseza Umuleyi Nabi	id=20931
Lunyole (Translation)	Omusinde Omuleŋi Obugali	id=2330
Lusoga (Translation)	Omusaadha Omuleeyi  Einho	id=919
Lusoga (Translation)	omusaadha omuleeyiriri	id=25194
Lusoga (Translation)	Omusaadha omuleeyi einho	id=25212
Mampruli (Translation)	Dɔwa’Alli Pam	id=21220
Ng’aturkana (Translation)	Ekile Lokooyan Noi	id=20341
Rufumbira (Translation)	Umugabo Mulemule	id=20929
Rukiga (Translation)	omusheija murigwa	id=23741
Runyoro (Translation)	Omusaija Omuraira	id=24084
Sesotho (South Africa) (Translation)	Tshepo a mo pholosa	id=20847
Setswana (Translation)	Monna o motelele-telele	id=2331
Siswati (Translation)	Umfana lonemusa	id=20781
Swahili (Translation)	Mtu Mrefu Sana	id=24769
Yoruba (Translation)	Ọkùnrin Gíga Púpọ̀ Kan	id=10688
Zarma (Translation)	Gorzo	id=10098
