url:	https://africanstorybook.org/reader.php?id=31731&d=0&a=1
id:	31731
title:	Mbaka yakwa ĩva?
author:	Anna Kula
artist:	Bronwen Heath
lang:	Kikamba
level:	First words
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/31731.png
desc:	Mbaka yakwa nĩyaie. Nũtonya kwĩthĩwa ũũmyona vandũ?

page_text:

P1	Mbaka yakwa ĩva?
P2	Ĩĩ uungu wa kĩtanda?
P3	Ĩĩ ĩũlũ wa kavati?
P4	Ĩĩ ĩtina wa kĩvĩla?
P5	Ĩĩ vakuvĩ na ndoo ya takataka?
P6	Ĩĩ kĩkavũnĩ nthĩnĩ?
P7	Kana ĩĩ nza wa nyumba?
P8	Aaa, tyĩno!

images:

illustrations/pages/1565.png
illustrations/pages/1565.png
illustrations/pages/1822.png
illustrations/pages/1566.png
illustrations/pages/1567.png
illustrations/pages/1568.png
illustrations/pages/1569.png
illustrations/pages/1570.png
illustrations/pages/1823.png

translations:

Afaan Oromo (Translation)	Adurreen Koo Eessa Jirtii?	id=12953
Afrikaans (Translation)	Waar is my Kat?	id=7710
Amharic (Translation)	ድመቴ የታለች?	id=22390
Arabic (Translation)	أين قطتي؟	id=18186
Aringati (Translation)	Mâ Búrãŋâ Íngõlé?	id=7529
ChiShona (Translation)	Kiti yangu iripi?	id=31788
Ekegusii (Translation)	Ng'ai ekebusi kiane kere?	id=31732
English (Original)	Where is my cat?	id=1825
isiNdebele (Translation)	Ukuphi ukatsu wami?	id=13058
isiXhosa (Translation)	Iphi ikati yam?	id=13247
Kiswahili (Translation)	Wapi paka wangu?	id=1970
Lingala (Translation)	Wapi niawu na ngai	id=31809
Lubukusu (Translation)	Eepuusi yaange eliwaae?	id=31743
Luganda (Translation)	Kkapa Yange Eri Wa?	id=2120
Lugbarati (Translation)	Ma Vile Busua Ngua Ya?	id=2784
Lugbarati (Official) (Translation)	Má Vɨ́lé Búsùá Ngʉ̀á Yǎ?	id=8760
Lunyole (Translation)	Ekapa Yange Yiri Ŋeena?	id=2123
Lusoga (Translation)	Eipuusi Lyange Lili Igha?	id=2125
Lusoga (Translation)	Kapa yange erigha?	id=26930
Ng’aturkana (Translation)	Aluwae Eyei Ipus Nikang'?	id=9544
Oluwanga (Translation)	Ipusi yanje iri yena?	id=31733
Portuguese (Translation)	Onde Está O Meu Gato?	id=19222
Sabinyi (Translation)	Miite Ani Pisimwani?	id=2126
Sepedi (Translation)	Katse yaka e kae?	id=7478
Sepedi (Translation)	Na katse ya ka e kae?	id=32061
Sesotho (South Africa) (Translation)	Katse ya ka e kae?	id=32212
Setswana (Translation)	Katse ya me e kae?	id=2128
Setswana (Translation)	Katse ya me e kae?	id=31777
siSwati (Translation)	Liphi Likati Lami	id=11217
Tshivenḓa (Translation)	Tshimange tshanga tshi ngafhi?	id=32025
Tunisian (Translation)	Wīn Qaṭṭūsti?	id=15387
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11649
