url:	https://africanstorybook.org/reader.php?id=35019&d=0&a=1
id:	35019
title:	Kalabushi mbeleŵeta
author:	Pilirani  Kamanga and Winfred  Mkochi
artist:	Jesse Breytenbach
lang:	Chitonga (Malawi)
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35019.png
desc:	Kalabushi ndi musungwana wamasangu kweniso wachidwi. Watanja kuŵeleŵeta. Pa chifukwa ichi

page_text:

P1	Kali ukongwa, kwenga musugwana yo wadanikanga kuti Kalabushi. @@Kalabushi wenga mbeleŵeta. Chingana wuli anyina angumutcheŵesya kuti waleki umbeleŵeta, Kalabushi wanguvwiya cha.
P2	Ankhazi aku Kalabushi ajanga silya linyaki ndi muzi wo wajanga Kalabushi. @@Zuwa limoza ankhazi aku Kalabushi angutama. Engavi movwili.
P3	Anyina aku Kalabushi enga akutangwanika ukongwa. @@Chingana uli kwenga mudima, anyina angumutuma kuti wakapeleki chakulya kwa ankhazi ŵaki ŵeniwo atamanga.
P4	Munthowa, Kalabushi wangukumana ndi Sinisoni. @@Sinisoni wenga chimbwi kweni sonu wanguja kuti wasambuka munthu.
P5	Sinisoni wangufumba Kalabushi wanguti, "Kumbi wapinganji?" Kalabushi wangumuka wanguti, "Ndapinga nyama, mazila ndi mukaka." @@Anyina aku Kalabushi angumutcheŵesa kali kuti wangakambiyanga munthu weyosi cha vinthu vo wapinga.
P6	Kalabushi wangulutiliza kuŵeleŵeta, "Ndamupeleka chakulya kwa ankhazi ŵangu." @@Chifukwa chakuvwa lizgu lakuti 'nyama', Sinisoni wangwamba kumyanga milomu yaki.
P7	Sinisoni wangutchimbiliya kunyumba kwa ankhazi aku Kalabushi. Kalabushi wazanga muvuli.
P8	Sinisoni wangufikiya kuŵameza ankhazi ŵaki ŵaku Kalabushi. @@Pavuli paki Sinisoni wangudika bulangeti lawu.
P9	Nyengu yo Kalabushi wafikanga, pakhomu la ankhazi ŵaki penga waka kuti zii. @@Kalabushi wangusele munyumba ndikwamba kudana, "Ankhazi, mwepani?"
P10	Kalabushi wanguvwa mazgu nge ngosi cha. Wangusele muchipinda mwenimo ankhazi ŵaki agonanga. @@Wanguzizwa kuwona munthu munyaki wadika bulangeti likulu.
P11	Kalabushi wangufumba wanguti, "Ankhazi, ntchifukwa uli makutu nginu ngakulu musanawale?"@@Sinisoni wangumuka kutuliya mukati muchibulangeti, "Kuti ndikuvwi umampha."
P12	Kalabushi wangufumba so kachiŵi, "Ankhazi, ntchifukwa uli masu nginu ngakulu viyo musanawale?"@@Sinisoni wangumuka wanguti, "Kuti ndikuwoni umampha."
P13	Paumalilu Kalabushi wangufumba wanguti, "Ankhazi, ntchifukwa uli mulomu winu ngukulu musanawale?"@@Sinisoni wangumuka wanguti, "Kuti ndikulyi!" Sinisoni wanguduka kutuwa pabedi ndikumumeza Kalabushi yuwa.
P14	Kalabushi wangulutiliya kuŵeleŵeta chingana uli wenga mukati mulufu laku Sinisoni. @@Wangufumba mafumbu nganandinandi waka.
P15	Paumalilu, Sinisoni wanguvuka ndi unandi wamafumbu ndipu wanguŵanaŵana waka kuti wamuthunyi Kalabushi.
P16	Kalabushi ndi ankhazi ŵaki angutasyika ndi ŵanthu amumuzi.@@Kutuliya pazuŵa lenilo, Kalabushi wanguleka umbeleŵeta.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chichewa (Translation)	Kalabushe wobwetuka	id=34959
Chinkhonde (Translation)	Kalabushe muyobi	id=34993
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
ChiTonga (Adaptation)	Kalabushe musimbi waambaulisya	id=37689
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
CiNyanja (Adaptation)	Shupiwe wolankhula kwambiri	id=37696
Citumbuka (Translation)	Kalabushe muyowozi	id=35045
Ciyawo (Malawi) (Translation)	A Kalabushe ŵamkamwa	id=35068
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
Ellomwe (Malawi) (Translation)	Kalabushe ottokollolla	id=35101
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
IciBemba (Adaptation)	Kalabushe Cilandisha	id=37697
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (Lesotho) (Translation)	Moitheri ea buang haholo	id=36345
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
