url:	https://africanstorybook.org/reader.php?id=35797&d=0&a=1
id:	35797
title:	Trap vas en was!
author:	Magdaleen  Du Toit
artist:	Rob Owen
lang:	Afrikaans
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35797.png
desc:	Daar is baie kieme wat ons nie met die blote oog kan sien nie. Dit veroorsaak siektes. Asn mens vir 20 sekondes jou hande met seep en water was

page_text:

P1	Mamma, Pappa en Lina gesels oor hoe 'n mens gesond kan bly.
P2	Lina het by die skool gevra: "Hoekom moet ons ons hande was?"
P3	Juffrou het gesê: "Daar is kieme aan ons hande, maar ons kan hulle nie sien nie."
P4	"Kieme is baie klein. Ons het 'n mikroskoop nodig om hulle te sien."
P5	Lina kyk deur die mikroskoop.@@Sy sien die kieme op haar hande.
P6	"Virusse en bakterieë is soorte kieme.@@Kieme kan ons siek maak."
P7	"As ons ons hande was, keer dit dat die virusse en bakterieë versprei," sê Juffrou.
P8	Pappa maak 'n staander om hande te was.
P9	Lina vra: "Hoe werk hierdie staander?"
P10	"Die houttrap laat die waterhouer kantel en dan loop die water uit."
P11	"Was met seep en water. Tel stadig tot by 20 terwyl jy was."
P12	"Dis slim, Pappa! Goed, kan jy my nou met jou elmboog groet?"

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
