url:	https://africanstorybook.org/reader.php?id=36359&d=0&a=1
id:	36359
title:	Fana ama los animales
author:	Aprende Leyendo
artist:	Jesse Breytenbach
lang:	Spanish
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36359.png
desc:	Fana pasa su tiempo con los animales

page_text:

P1	Fana y su familia viven en un pueblo agitado.
P2	Fana tiene un gato, dos gallinas, una cabra y una paloma.
P3	Un día, Fana vio a otros niños arrojando piedras a unas palomas.
P4	Fana corrió hacia los niños.@@Ella gritó: "Paren de arrojar piedras".
P5	Fana recogió a las dos palomas y se las llevó a su casa para cuidarlas.
P6	Ella las alimentó y le dijo a la familiar cómo las salvó.
P7	Fana y sus padres llevaron las palomas a la clínica.
P8	Fana dijo a sus amigos: "Los animales son amigos. Nosotros los protegemos".

images:

illustrations/pages/25266.png
illustrations/pages/25265.png
illustrations/pages/25266.png
illustrations/pages/25267.png
illustrations/pages/25268.png
illustrations/pages/25269.png
illustrations/pages/25270.png
illustrations/pages/25271.png
illustrations/pages/25272.png

translations:

Amharic (Translation)	ፋናና እንስሶቿ	id=21022
English (Original)	Fana and her animals	id=21004
English (Adaptation)	Fana and her animals (Colour-in)	id=21005
English (Adaptation)	Fana loves animals	id=21396
French (Translation)	Fama aime les animaux	id=34664
isiNdebele (Translation)	UFana neenlwana zakhe	id=35238
Kanuri (Translation)	Kurram-a Dabbawanzǝ-a	id=24765
Kinyarwanda (Translation)	Furaha n'amatungo ye	id=23923
Kiswahili (Translation)	Fana na wanyama wake	id=21006
Kiswahili (Translation)	Fana anawapenda wanyama	id=21998
Kiswahili (Adaptation)	Fana na wanyama wake (Paka rangi)	id=33354
Luganda (Translation)	Fana n'ebisolo bye	id=23599
Lugbarati (Translation)	Fana azini i ma anyapa be	id=24531
Lulamoogi (Translation)	Mbasalaki ataka inho ebisolo	id=24828
Lusoga (Translation)	Faanana  n'ebisolobye	id=25086
Portugues (Translation)	Fana e os seus animais	id=40216
Rukiga (Translation)	Fana arakunda e'nyamishwa	id=24413
Rukiga (Translation)	Fana ne bisholo byeye	id=24592
Rukiga (Translation)	Fana arakunda enyamaishwa	id=34735
Runyankore (Translation)	Fana nakunda ebyikoko	id=23245
Runyankore (Translation)	Fana ne nyamishwa ze	id=24112
Sepedi (Translation)	Fana o rata diphoofolo	id=32906
Sepedi (Translation)	Fana o rata diphoofolo (Colour-in)	id=33310
Siswati (Translation)	Fana netilwane takhe	id=34478
Tiv (Translation)	Fana soo aninyamev	id=40198
Tshivenḓa (Translation)	Fana na zwifuwo zwawe	id=34258
Xitsonga (Translation)	Halima na swifuwo swa yena	id=34332
