url:	https://africanstorybook.org/reader.php?id=37697&d=0&a=1
id:	37697
title:	Kalabushe Cilandisha
author:	Eunice  Mukonde-Mulenga and Vision  Milimo
artist:	Jesse Breytenbach
lang:	IciBemba
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37697.png
desc:	Kalabushe wansansa kabili aleepushaipusha elyo alitemwa nookulanda. Ilingi alaaisanga mubwafya. Limo ukulandisha kulaamupususa.

page_text:

P1	Kale saana kwali umukashaana uweshina Kalabushe. Uyu mukaashana aalelandisha saana.@@Nelyo banyina bamuleseshe ukulandisha Kalabushe taumfwilile.
P2	Banyina-mwaice bakwa Kalabushe baleeikala ishilya  lya mu mushi. @@Ubushiku bumo balilwele. Tabakwete abakubasunga.
P3	Ubu bushiku banyina Kalabushe balikwete imilimo ingi iyakucita. @@Caali icungulo ilyo banyina bamupeele ifyakulya ukutwalila banyina-mwaice abalelwala.
P4	Munshila, Kalubushe akumenye Samusoni. @@Samusoni aali cimbwi uwasangukile mu muntu.
P5	Samusoni alipwishe Kalubushe ifyo asendele, "Finshi usendele?" @@Kalabushe aatile, "Ninsenda inama, amani na umukaka." @@Lelo banyina balimusokele ukukana landa ifyo asendele.
P6	Kabili Kalabushe atile, "Ndetwala ifyakulya kuli bamayo mwaice abalelwala." @@Samusoni apishishe ululimi pakanwa ilyo aumfwile ilyashi lya pa nama Kalabushe asendele.
P7	Samusoni bwangu-bwangu aabutukile ku ng'anda ya banyina-mwaice bakwa Kalabushe.
P8	Aminine banyina-mwaice bakwa Kalabushe. @@Aifimba na ubulangeti bwabo.
P9	Ilyo Kalabushe aafikile, mu ng'anda mwalitondolo. @@Aingile na ukubeeta, "Maayo, muli kwi?"
P10	Kalabushe taumfwile ishiwi lya banyina-mwaice. Aingile ku muputule basendeme. @@Alipapile ukusanga icintu naciifimba ubulangeti.
P11	Kalabushe alipwishe nakabili, "Maayo, ninshi amatwi yenu yaleemonekela ayakulu ileelo?" @@Samusoni alyaswike umo asendeme,"Epakuti ndekumfwilisha bwino."
P12	Kalabushe alipwishe nakabili, "Mayo, ninshi ameenso yenu yalemoneka ayakulu?" @@Samausoni atile, "Epakuti ndekumona bwino."
P13	Napakulekelesha Kalabushe alipwishe banyina, "Ninshi akanwa keenu kalemonekela akakulu?" @@Samusoni atile, "Epakuti nkulye bwino!" @@Alitolweke ukufuma apo alele na ukwisa mina Kalabushe.
P14	Kalabushe alikonkenyepofye ukulanda nelyo aali munda ya kwa Samusoni. @@Alipwishe ameepusho ayengi.
P15	Napakulekelesha, Samusoni alinaka ku meepusho ina ukufwaya ukumuluka.
P16	Kalabushe na banyina-mwaice baliishile bapususha ku beekala-mushi. @@Ukufuma apo pene Kalabushe talelanda landa saana ku bantu ashishibe.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chichewa (Translation)	Kalabushe wobwetuka	id=34959
Chinkhonde (Translation)	Kalabushe muyobi	id=34993
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
ChiTonga (Adaptation)	Kalabushe musimbi waambaulisya	id=37689
Chitonga (Malawi) (Translation)	Kalabushi mbeleŵeta	id=35019
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
CiNyanja (Adaptation)	Shupiwe wolankhula kwambiri	id=37696
Citumbuka (Translation)	Kalabushe muyowozi	id=35045
Ciyawo (Malawi) (Translation)	A Kalabushe ŵamkamwa	id=35068
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
Ellomwe (Malawi) (Translation)	Kalabushe ottokollolla	id=35101
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (Lesotho) (Translation)	Moitheri ea buang haholo	id=36345
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
