url:	https://africanstorybook.org/reader.php?id=22430&d=0&a=1
id:	22430
title:	Intombazana eyayinenkani
author:	African Storybook
artist:	Rob Owen
lang:	isiXhosa
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/22430.png
desc:	Amantombazana amathathu ahamba ayokutheza ehlathini. Nakubeni umakhulu wawo wayewayalile

page_text:

P1	Kufutshane neSinyare, kwakuhlala inyoka enkulu egama linguNyalego.
P2	U-Apiyo, u-Ajoh kunye no Atieno babesiya ehlathini beyokutheza. Umakhulu wathi, "Nilumkele uNyalego."
P3	Amantombazana apakisha umphako.
P4	U-Apiyo wathi, "Thulani. Sele sisondele apho kuhlala khona uNyalego."
P5	Babona amazinyo kaNyalego. "Ningalibali imiyalelo kamakhulu," watsho u-Apiyo.
P6	U-Ajoh wathi, "Andikhathali. Ndiza kuwathatha mna la mazinyo egolide."
P7	UNyalego akawafumana amazinyo wakhe. Wazimela walinda.
P8	Amantombazana eva ngomsindo wenyoka efuthayo, "Fu-u-u-u-u-u-u-u-u!"
P9	"Ngubani othathe amazinyo am egolide?" wabuza uNyalego. Akuzange kubekho mntu uphendulayo.
P10	"Ndiza kulifumana isela. Niza kundiculela ngamnye ngamnye," kwatsho uNyalego. 

U-Apiyo waqala wacula kakuhle akabinangxaki. Kwalandela u-Atieno, naye wacula kakuhle.
P11	Ekugqibeleni kwacula u-Ajoh. Wacula ngelizwi elitshothozayo. 

Inyoka yabona ukuba nguye owayethathe amazinyo egolide.
P12	Bimbilili! uNyalego wamginya u-Ajoh. 

Oodadewabo babaleka bagoduka bayokuxela kumakhulu into eyenzekileyo.

images:

illustrations/pages/10763.png
illustrations/pages/10763.png
illustrations/pages/10765.png
illustrations/pages/10766.png
illustrations/pages/10767.png
illustrations/pages/10769.png
illustrations/pages/10770.png
illustrations/pages/10771.png
illustrations/pages/10772.png
illustrations/pages/10773.png
illustrations/pages/10774.png
illustrations/pages/10775.png
illustrations/pages/10776.png

translations:

Afrikaans (Translation)	Woud van slange	id=20057
ChiTonga (Translation)	Cisaka Canzoka	id=18645
CiNyanja (Translation)	Sanga La Njoka	id=18662
Dhopadhola (Translation)	Lul Thwol	id=15738
English (Original)	Forest of snakes	id=13265
English (Adaptation)	The evil forest	id=14414
English (Adaptation)	Girl who did not listen	id=21789
French (Translation)	La Forêt Des Serpents	id=13772
IciBemba (Translation)	Insoka Isha Mumpanga	id=18682
Igbo (Translation)	Ọhịa agwọagwọ	id=22155
isiNdebele (Translation)	Ihlathi leenyoka	id=21923
isiXhosa (Translation)	Ihlathi leenyoka	id=17524
isiZulu (Translation)	Inyoka yehlathi, uMagilogilo	id=16094
Kinyarwanda (Translation)	Ishyamba Ribamo Inzoka	id=17460
Kiswahili (Translation)	Msitu wenye nyoka	id=13309
Kiswahili (Translation)	Asiyesikia la mkuu	id=21817
Luganda (Translation)	Omuwala owe' mputtu	id=23787
Lusoga (Translation)	Abaguuna Abasaatu No Ogusoota  Mu Kibira	id=21280
Lusoga (Translation)	Ekibira kye'Misota	id=22703
Ng’aturkana (Translation)	Amoni  Ang’Imunio	id=13310
Ng’aturkana (Adaptation)	Amoni Na Aya Ng'imunio	id=20357
Olunyala (Translation)	Esichakha Esya Chinjukha	id=13266
Oluwanga (Translation)	Omutsuru Kwe Tsinzukha	id=13311
Oluwanga (Translation)	Nandahulira	id=22822
Portuguese (Translation)	A Floresta De Cobras	id=16581
Runyankore (Translation)	Ekyishaka kye nzyoka	id=24699
Sepedi (Translation)	Lešoka la dinoga	id=18996
Sesotho (South Africa) (Translation)	Moru wa dinoha	id=20026
Setswana (Translation)	Sekgwa Sa Dinoga	id=14954
Setswana (Translation)	Naga Ya Dinoga	id=15462
SiLozi (Translation)	Linoha Zamwa Mushitu	id=18708
Siswati (Translation)	Mambakati, inyoka yelihlatsi	id=21519
Tshivenda (Translation)	Ḓaka Ḽa Dziṋowa	id=18296
Xitsonga (Translation)	Xihlahla Xa Tinyoka	id=18880
