url:	https://africanstorybook.org/reader.php?id=40198&d=0&a=1
id:	40198
title:	Fana soo aninyamev
author:	Terkule Aorabee
artist:	Jesse Breytenbach
lang:	Tiv
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/40198.png
desc:	Fana soo aninyamev kpishi. Ka a numbe vea ve

page_text:

P1	Fana man mbamaren nav mba hen gar u vesen.
P2	Fana ngu a kpatema, ikyegh ihiar, ivo man ikyungugh.
P3	Iyange igen tsô Fana nenge mbayev lu keren mkungum awen.
P4	Fana gba yevese zan sha mbayev mbela. @@Lu ngoron, "De nen awen a keren!"
P5	Fana ngohol mkungum ma mhar mela yem a min ken ya u za nengen sha min.
P6	A koso ma dedoo shi a ôr mbamaren nav er un war ma yô.
P7	Fana vea mbamaren nav tôô mkungum mela yem a min youghci.
P8	Fana gba ôron a ahuraior na er, "Aninyamev ka ahuraior ase. Se kuran nen ve."

images:

illustrations/pages/25266.png
illustrations/pages/25265.png
illustrations/pages/25266.png
illustrations/pages/25267.png
illustrations/pages/25268.png
illustrations/pages/25269.png
illustrations/pages/25270.png
illustrations/pages/25271.png
illustrations/pages/25272.png

translations:

Amharic (Translation)	ፋናና እንስሶቿ	id=21022
English (Original)	Fana and her animals	id=21004
English (Adaptation)	Fana and her animals (Colour-in)	id=21005
English (Adaptation)	Fana loves animals	id=21396
French (Translation)	Fama aime les animaux	id=34664
isiNdebele (Translation)	UFana neenlwana zakhe	id=35238
Kanuri (Translation)	Kurram-a Dabbawanzǝ-a	id=24765
Kinyarwanda (Translation)	Furaha n'amatungo ye	id=23923
Kiswahili (Translation)	Fana na wanyama wake	id=21006
Kiswahili (Translation)	Fana anawapenda wanyama	id=21998
Kiswahili (Adaptation)	Fana na wanyama wake (Paka rangi)	id=33354
Luganda (Translation)	Fana n'ebisolo bye	id=23599
Lugbarati (Translation)	Fana azini i ma anyapa be	id=24531
Lulamoogi (Translation)	Mbasalaki ataka inho ebisolo	id=24828
Lusoga (Translation)	Faanana  n'ebisolobye	id=25086
Portugues (Translation)	Fana e os seus animais	id=40216
Rukiga (Translation)	Fana arakunda e'nyamishwa	id=24413
Rukiga (Translation)	Fana ne bisholo byeye	id=24592
Rukiga (Translation)	Fana arakunda enyamaishwa	id=34735
Runyankore (Translation)	Fana nakunda ebyikoko	id=23245
Runyankore (Translation)	Fana ne nyamishwa ze	id=24112
Sepedi (Translation)	Fana o rata diphoofolo	id=32906
Sepedi (Translation)	Fana o rata diphoofolo (Colour-in)	id=33310
Siswati (Translation)	Fana netilwane takhe	id=34478
Spanish (Translation)	Fana ama los animales	id=36359
Tshivenḓa (Translation)	Fana na zwifuwo zwawe	id=34258
Xitsonga (Translation)	Halima na swifuwo swa yena	id=34332
