url:	https://africanstorybook.org/reader.php?id=37857&d=0&a=1
id:	37857
title:	Zama ndi ṅwana ṅwana!
author:	Doris  Manyamalala and Tshedza  Tlhako
artist:	Vusi Malindi
lang:	Tshivenḓa
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37857.png
desc:	Hetshi tshiṱori tshi amba uri naho ri tshi fanela u kaidza vhana

page_text:

P1	Khaladzi anga muṱuku ha ṱavhanyi u vuwa.@@Ndi vuwa nga matsheloni-tsheloni, ngauri ndi ṅwana ṅwana!
P2	Ndi nṋe a vulaho mafasiṱere uri hu dzhene ḓuvha.
P3	"U tou vha ṋaledzi yanga ya nga matsheloni," hu amba Mma.
P4	Ndi ḓiṱambisa ḓuvha ḽiṅwe na ḽiṅwe, a thi ṱoḓi u thusiwa.
P5	A thi na ndavha arali hu maḓi a rotholaho, kana hu tshisibe tsha lutombo tshi kuvhaho zwiambaro.
P6	Mma vha nkhumbudza, "A songo hangwa maṋo awe."@@Nda fhindula, "Ndi nga si hangwe, hu si nṋe!"
P7	Ndo no ṱamba, nda lumelisa Makhulu na Mme Muhulu.@@Nda vha tamela ḓuvha ḽavhuḓi.
P8	Nga murahu nda ḓiambadza.@@"Ndo no aluwa Mma," ndi tshi amba.
P9	Ndi kona u gunubedza gunubu dzanga na u vhofha zwienda.
P10	Ndi ita vhungoho ha uri khaladzi anga u ḓivha mafhungo oṱhe a tshikoloni.
P11	Kilasini ndi shuma ndo ḓiimisela kha zwithu zwoṱhe.
P12	Ndi ita hezwi zwithu zwoṱhe zwavhuḓi ḓuvha ḽiṅwe na ḽiṅwe.@@Fhedzi tshithu tshine nda tshi funesa ndi u tamba!

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Afrikaans (Translation)	Mooi so, Zama!	id=37767
Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
Chitonga (Malawi) (Translation)	Zama mphatali!	id=35030
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
CiNyanja (Adaptation)	Zama Niwopambana	id=37737
Citumbuka (Translation)	Zama ngwapacanya	id=35057
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
IciBemba (Adaptation)	Zama umwana musuma	id=37738
isiXhosa (Translation)	UZama ubalasele	id=37853
isiZulu (Translation)	UZama unguchwepheshe!	id=37716
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Otuho (Translation)	Ikuboi Agalîk ꞌdaŋ!	id=37212
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (Lesotho) (Translation)	Nthabi o etsa hantle!	id=36357
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Xitsonga (Translation)	Zama u kahle!	id=37750
