url:	https://africanstorybook.org/reader.php?id=37676&d=0&a=1
id:	37676
title:	Kulemala sikulephera kucita zinthu
author:	Bether Mwale-Moyo and Moffat Moyo
artist:	Wiehan de Jager
lang:	CiNyanja
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37676.png
desc:	Antu olemala ali navamene angakwanilise kucita ndipo ali na mpaso zao. Antuwa alingana na antu amene ali na vonse patupi lao.

page_text:

P1	Awa ndi a Agnes. @@Ndi aphunzitsi anga.
P2	A Agnes amagwiritsa nchito ndodo poyenda.
P3	Uyu ndi Metobo. @@Iwo ndi a DJ a pawailesi anga a pamtima.
P4	Metobo ali ndi vuto la maso.
P5	Uyu ndi Moraa, amene timakhala naye pafupi. @@Moraa ndi mlimi.
P6	Moraa ndi gonthi. @@Iye amagwiritsa nchito cilankhulo ca manja.
P7	Uyu ndi Osera. @@Iye ndi munthu wochuka wa masewero a mpira pa sukulu lathu.
P8	Osera alibe manja, koma agolesa kwambili mu gulu latu la a mpira.

images:

illustrations/pages/10424.png
illustrations/pages/10419.png
illustrations/pages/10418.png
illustrations/pages/10420.png
illustrations/pages/10421.png
illustrations/pages/10422.png
illustrations/pages/10424.png
illustrations/pages/10425.png
illustrations/pages/10426.png

translations:

Afrikaans (Translation)	Mense met gestremdhede kán!	id=20056
Amharic (Translation)	አካል ጉዳተኝነት ከምንም አያግድም!	id=16458
Anii (Adaptation)	Arɛ̀ agaɖu gaɖǝn ga ta fâa, k'ɩ lee afar na	id=36573
Ateso (Adaptation)	Mam Angwal Erai Adekk!!!	id=16212
Chichewa (Translation)	Kulumala sikulephera	id=34956
Chinkhonde (Translation)	Bulemafu kuta kutolibwa	id=34990
ChiTonga (Translation)	Bulema takuli kwaalilwa	id=18636
ChiTonga (Translation)	Bulema Takuli Kwaalilwa (CAPOLSA)	id=37462
ChiTonga (Adaptation)	Bulema takuli kukakilwa	id=37675
Chitonga (Malawi) (Translation)	Akulumala nawu ŵe nazu nthazi	id=35017
CiNyanja (Translation)	Cilema sikulephera kucita zinthu	id=18624
CiNyanja (Translation)	Kulemala Sikulepela (CAPOLSA)	id=37463
Citumbuka (Translation)	Cilema nkhutondeka yayi	id=35043
Ciyawo (Malawi) (Translation)	Ulemasi nganiwuŵa wangapakombola	id=35066
Ellomwe (Malawi) (Translation)	Orakhalla khe ollephella	id=35099
English (Original)	Disability is not inability	id=10416
English (Adaptation)	Disability is Not Inability	id=12694
English (Adaptation)	Different abilities	id=13496
French (Translation)	Un handicap n'est pas une incapacité	id=33446
IciBemba (Translation)	Ubulema tekufilwa ukucita icintu	id=32873
IciBemba (Translation)	Ubulema nabo buuntu (CAPOLSA)	id=37466
IciBemba (Adaptation)	Ubulema tekukana cita cintu	id=37677
isiNdebele (Translation)	Ukukgholophala Akwenzi Umuntu Ukobana Angakghoni Ukwenza Izinto	id=11323
isiNdebele (Translation)	Ukukhubazeka akusikho ukubhalelwa	id=21922
isiXhosa (Translation)	Banako ukwenza izinto	id=17522
isiZulu (Translation)	Abazona izehluleki	id=16089
Kῖmῖῖrũ  (Translation)	Wonje tῖ mũrimo	id=32814
Khoekhoegowab (Translation)	ǂGaminats a ǃkhais ge xūets dī ǁoa, ti ǂâibas	id=24657
Kiswahili (Translation)	Ulemavu si utepetevu	id=23033
Luganda (Translation)	Obulema si buteesobola	id=11907
Lusoga (Translation)	Obulema ti butaghanga	id=24834
Ng’aturkana (Translation)	Meere Ang'walu Apalagag	id=11809
Oshikwanyama (Translation)	Oulema hao oku ha dulasha	id=24130
Oshindonga (Translation)	Uulema ita shi ti itovulu okuningasha	id=23891
Otjiherero (Translation)	Ouremane kakujenena okuhena kujenena	id=24172
Portuguese (Translation)	A Deficiência Não É Uma Incapacidade	id=16412
Rukwangali (Translation)	Urema kapisi upirandunge	id=31490
Sepedi (Translation)	Bogolofadi ga se go se kgone	id=17996
Sesotho (Lesotho) (Translation)	Bokooa hase ho hloleha	id=36343
Sesotho (South Africa) (Translation)	Ho ba le boqhwala ha se ho hloka bokgoni	id=20025
Setswana (Translation)	Bogole ga se go palelwa	id=14962
SiLozi (Translation)	Buhole Aki Kupalelwa	id=18563
Siswati (Translation)	Akusho kutsi batehluleki	id=21517
Spanish (Translation)	Diferentes capacidades	id=36478
Tshivenḓa (Translation)	Vhuholefhali a si u sa kona	id=18181
Xitsonga (Translation)	Vutsoniwa a hi vutsandzeki	id=18990
